****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.34685
Indice Pearson = 0.99991 +/- 0.00055
Gradi di Liberta' = 598
	t = 1831.8005445527906
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.31824 +/- 0.00877
b = 28.79260 +/- 0.01666

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.58241   15.48000  0.00289      15.45089      101.67302    
0.58275   15.50000  0.00289      15.46066      185.67633    
0.58343   15.54000  0.00289      15.48024      428.50958    
0.58445   15.55000  0.00289      15.50970      194.92291    
0.58480   15.56000  0.00289      15.51954      196.46490    
0.58548   15.57000  0.00289      15.53925      113.43838    
0.58582   15.57000  0.00289      15.54913      52.26955     
0.58651   15.58000  0.00289      15.56892      14.74466     
0.58685   15.58000  0.00289      15.57883      0.16553      
0.58754   15.59000  0.00289      15.59868      9.04332      
0.58858   15.60000  0.00289      15.62855      97.82622     
0.58928   15.61000  0.00289      15.64852      178.09812    
0.58962   15.61000  0.00289      15.65853      282.60381    
0.59032   15.62000  0.00289      15.67857      411.68263    
0.59067   15.63000  0.00289      15.68861      412.23757    
0.59137   15.65000  0.00289      15.70873      413.85049    
0.59207   15.66000  0.00289      15.72889      569.47141    
0.59242   15.68000  0.00289      15.73899      417.54004    
0.59242   15.70000  0.00289      15.73899      182.40105    
0.59242   15.72000  0.00289      15.73899      43.26206     
0.59277   15.74000  0.00289      15.74910      9.93343      
0.59347   15.77000  0.00289      15.76936      0.04973      
0.59382   15.79000  0.00289      15.77950      13.22176     
0.59453   15.81000  0.00289      15.79983      12.40287     
0.59524   15.84000  0.00289      15.82021      46.98693     
0.59559   15.87000  0.00289      15.83042      187.99184    
0.59630   15.89000  0.00289      15.85087      183.72652    
0.59701   15.92000  0.00289      15.87137      283.76490    
0.59809   15.96000  0.00289      15.90221      400.70180    
0.59916   16.00000  0.00289      15.93317      535.98467    
0.59988   16.02000  0.00289      15.95387      524.85455    
0.60060   16.04000  0.00289      15.97461      513.06059    
0.60096   16.05000  0.00289      15.98500      506.92210    
0.60168   16.06000  0.00289      16.00583      352.16320    
0.60205   16.07000  0.00289      16.01626      346.59601    
0.60241   16.08000  0.00289      16.02670      340.91242    
0.60314   16.09000  0.00289      16.04762      215.50447    
0.60386   16.10000  0.00289      16.06860      118.34873    
0.60459   16.11000  0.00289      16.08962      49.84360     
0.60533   16.12000  0.00289      16.11069      10.39124     
0.60569   16.14000  0.00289      16.12125      42.18291     
0.60680   16.15000  0.00289      16.15300      1.07832      
0.60790   16.18000  0.00289      16.18486      2.83448      
0.60864   16.20000  0.00289      16.20617      4.56290      
0.60901   16.22000  0.00289      16.21684      1.19905      
0.60901   16.23000  0.00289      16.21684      20.78551     
0.60976   16.25000  0.00289      16.23822      16.64312     
0.61050   16.28000  0.00289      16.25966      49.64743     
0.61087   16.31000  0.00289      16.27040      188.20245    
0.61162   16.33000  0.00289      16.29191      174.07702    
0.61237   16.35000  0.00289      16.31348      160.04033    
0.61312   16.38000  0.00289      16.33510      241.90708    
0.61350   16.40000  0.00289      16.34593      350.80727    
0.61425   16.43000  0.00289      16.36763      466.77152    
0.61538   16.46000  0.00289      16.40028      427.93615    
0.61652   16.49000  0.00289      16.43305      389.13480    
0.61728   16.52000  0.00289      16.45497      507.47312    
0.61805   16.53000  0.00289      16.47694      337.85591    
0.61805   16.53000  0.00289      16.47694      337.85591    
0.61881   16.54000  0.00289      16.49896      202.08649    
0.61920   16.55000  0.00289      16.51000      192.04708    
0.61958   16.56000  0.00289      16.52104      182.13559    
0.62035   16.57000  0.00289      16.54317      86.35486     
0.62150   16.59000  0.00289      16.57648      21.94453     
0.62305   16.62000  0.00289      16.62107      0.13853      
0.62422   16.64000  0.00289      16.65467      25.82037     
0.62500   16.67000  0.00289      16.67713      6.10865      
0.62578   16.68000  0.00289      16.69966      46.36854     
0.62578   16.70000  0.00289      16.69966      0.01410      
0.62617   16.72000  0.00289      16.71094      9.85109      
0.62696   16.74000  0.00289      16.73355      4.99751      
0.62735   16.76000  0.00289      16.74487      27.46469     
0.62775   16.79000  0.00289      16.75621      137.00744    
0.62854   16.80000  0.00289      16.77893      53.26635     
0.62893   16.82000  0.00289      16.79031      105.75629    
0.62933   16.85000  0.00289      16.80171      279.83719    
0.63012   16.87000  0.00289      16.82454      247.93959    
0.63091   16.91000  0.00289      16.84744      469.67992    
0.63171   16.93000  0.00289      16.87039      426.41674    
0.63211   16.95000  0.00289      16.88189      556.73837    
0.63251   16.97000  0.00289      16.89340      704.14386    
0.63291   16.97000  0.00289      16.90492      508.18068    
0.63371   16.99000  0.00289      16.92802      460.96917    
0.63412   17.00000  0.00289      16.93959      437.90782    
0.63492   17.00000  0.00289      16.96278      166.27804    
0.63532   17.02000  0.00289      16.97439      249.63217    
0.63573   17.03000  0.00289      16.98602      232.11751    
0.63613   17.04000  0.00289      16.99766      215.08947    
0.63654   17.05000  0.00289      17.00932      198.56528    
0.63735   17.05000  0.00289      17.03268      35.98144     
0.63776   17.06000  0.00289      17.04439      29.25057     
0.63857   17.08000  0.00289      17.06784      17.74683     
0.63939   17.09000  0.00289      17.09135      0.21889      
0.64020   17.12000  0.00289      17.11492      3.09382      
0.64061   17.13000  0.00289      17.12673      1.28238      
0.64103   17.14000  0.00289      17.13855      0.25068      
0.64144   17.16000  0.00289      17.15039      11.07408     
0.64226   17.19000  0.00289      17.17412      30.27275     
0.64267   17.20000  0.00289      17.18600      23.51514     
0.64309   17.23000  0.00289      17.19790      123.63932    
0.64392   17.26000  0.00289      17.22175      175.59573    
0.64475   17.29000  0.00289      17.24565      235.98744    
0.64599   17.32000  0.00289      17.28163      176.66527    
0.64683   17.35000  0.00289      17.30569      235.57820    
0.64809   17.39000  0.00289      17.34190      277.60570    
0.64851   17.41000  0.00289      17.35400      376.27105    
0.64893   17.42000  0.00289      17.36612      348.35867    
0.64935   17.43000  0.00289      17.37825      321.32640    
0.64977   17.44000  0.00289      17.39040      295.19803    
0.65104   17.47000  0.00289      17.42694      222.47799    
0.65189   17.49000  0.00289      17.45138      178.96471    
0.65232   17.50000  0.00289      17.46363      158.77316    
0.65317   17.51000  0.00289      17.48816      57.23383     
0.65402   17.52000  0.00289      17.51276      6.28932      
0.65488   17.53000  0.00289      17.53742      6.61479      
0.65574   17.55000  0.00289      17.56215      17.72417     
0.65617   17.56000  0.00289      17.57454      25.37622     
0.65703   17.59000  0.00289      17.59937      10.53161     
0.65703   17.60000  0.00289      17.59937      0.04790      
0.65746   17.61000  0.00289      17.61181      0.39132      
0.65789   17.63000  0.00289      17.62426      3.95398      
0.65833   17.64000  0.00289      17.63673      1.28301      
0.65876   17.66000  0.00289      17.64922      13.95281     
0.65920   17.68000  0.00289      17.66172      40.09791     
0.65963   17.70000  0.00289      17.67424      79.62922     
0.66050   17.72000  0.00289      17.69933      51.27406     
0.66094   17.74000  0.00289      17.71190      94.76264     
0.66181   17.76000  0.00289      17.73709      62.99846     
0.66225   17.79000  0.00289      17.74971      194.82481    
0.66313   17.82000  0.00289      17.77500      243.04453    
0.66401   17.85000  0.00289      17.80035      295.78967    
0.66489   17.89000  0.00289      17.82578      494.97035    
0.66534   17.90000  0.00289      17.83851      453.67868    
0.66578   17.91000  0.00289      17.85127      413.94605    
0.66578   17.92000  0.00289      17.85127      566.90494    
0.66667   17.93000  0.00289      17.87683      339.29092    
0.66711   17.95000  0.00289      17.88963      437.31954    
0.66800   17.96000  0.00289      17.91529      239.84013    
0.66934   17.98000  0.00289      17.95392      81.65070     
0.67024   18.00000  0.00289      17.97975      49.21197     
0.67114   18.01000  0.00289      18.00565      2.26817      
0.67204   18.03000  0.00289      18.03163      0.31703      
0.67249   18.05000  0.00289      18.04464      3.45002      
0.67295   18.05000  0.00289      18.05767      7.05631      
0.67340   18.07000  0.00289      18.07072      0.06152      
0.67385   18.09000  0.00289      18.08378      4.64057      
0.67522   18.13000  0.00289      18.12308      5.74100      
0.67613   18.16000  0.00289      18.14937      13.55183     
0.67659   18.18000  0.00289      18.16254      36.56272     
0.67705   18.20000  0.00289      18.17573      70.66021     
0.67751   18.22000  0.00289      18.18894      115.75658    
0.67843   18.25000  0.00289      18.21541      143.57837    
0.67981   18.29000  0.00289      18.25525      144.93063    
0.68074   18.33000  0.00289      18.28190      277.67995    
0.68166   18.36000  0.00289      18.30862      316.82138    
0.68213   18.37000  0.00289      18.32201      276.41814    
0.68213   18.38000  0.00289      18.32201      403.60525    
0.68259   18.39000  0.00289      18.33541      357.58615    
0.68353   18.41000  0.00289      18.36228      273.27201    
0.68446   18.43000  0.00289      18.38922      199.55663    
0.68493   18.44000  0.00289      18.40272      166.78737    
0.68540   18.44000  0.00289      18.41624      67.77033     
0.68587   18.45000  0.00289      18.42977      49.10657     
0.68634   18.47000  0.00289      18.44332      85.38883     
0.68681   18.48000  0.00289      18.45690      64.04891     
0.68729   18.48000  0.00289      18.47049      10.85663     
0.68776   18.49000  0.00289      18.48410      4.17978      
0.68823   18.49000  0.00289      18.49773      7.16435      
0.68871   18.51000  0.00289      18.51137      0.22659      
0.68871   18.52000  0.00289      18.51137      8.92868      
0.68966   18.53000  0.00289      18.53873      9.13575      
0.69013   18.55000  0.00289      18.55243      0.70814      
0.69061   18.56000  0.00289      18.56615      4.54175      
0.69109   18.59000  0.00289      18.57989      12.25605     
0.69156   18.61000  0.00289      18.59365      32.06031     
0.69204   18.63000  0.00289      18.60743      61.10397     
0.69300   18.67000  0.00289      18.63505      146.56724    
0.69396   18.70000  0.00289      18.66275      166.55014    
0.69493   18.72000  0.00289      18.69052      104.31757    
0.69589   18.77000  0.00289      18.71836      319.95516    
0.69686   18.80000  0.00289      18.74629      346.17916    
0.69735   18.82000  0.00289      18.76028      427.95703    
0.69784   18.84000  0.00289      18.77429      518.08995    
0.69784   18.84000  0.00289      18.77429      518.08995    
0.69832   18.86000  0.00289      18.78832      616.49302    
0.69979   18.89000  0.00289      18.83054      424.32790    
0.70028   18.90000  0.00289      18.84464      367.70168    
0.70077   18.91000  0.00289      18.85877      314.88597    
0.70175   18.92000  0.00289      18.88709      129.94339    
0.70225   18.93000  0.00289      18.90128      98.96492     
0.70274   18.95000  0.00289      18.91549      142.90157    
0.70323   18.96000  0.00289      18.92972      110.02233    
0.70423   18.97000  0.00289      18.95824      16.59944     
0.70472   18.98000  0.00289      18.97253      6.69978      
0.70522   19.00000  0.00289      18.98684      20.79055     
0.70621   19.02000  0.00289      19.01552      2.41182      
0.70671   19.03000  0.00289      19.02989      0.00153      
0.70721   19.05000  0.00289      19.04428      3.92966      
0.70822   19.08000  0.00289      19.07312      5.68083      
0.70872   19.11000  0.00289      19.08757      60.36567     
0.70922   19.13000  0.00289      19.10204      93.78796     
0.71023   19.17000  0.00289      19.13105      182.05625    
0.71124   19.19000  0.00289      19.16014      107.00738    
0.71225   19.23000  0.00289      19.18931      198.68443    
0.71276   19.26000  0.00289      19.20393      377.30728    
0.71378   19.28000  0.00289      19.23322      262.57002    
0.71378   19.30000  0.00289      19.23322      535.09941    
0.71429   19.32000  0.00289      19.24790      623.76314    
0.71531   19.34000  0.00289      19.27732      471.38022    
0.71633   19.37000  0.00289      19.30683      478.83207    
0.71736   19.38000  0.00289      19.33642      227.87830    
0.71788   19.39000  0.00289      19.35125      180.18645    
