****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2357.59551
Indice Pearson = -0.97536 +/- 0.02352
Gradi di Liberta' = 88
313.50000 280.00000 16.73320     272.25640     0.21416      
314.50000 273.00000 16.52271     270.78329     0.01800      
315.50000 261.00000 16.15549     269.31018     0.26459      
316.50000 292.00000 17.08801     267.83708     1.99948      
317.50000 285.00000 16.88194     266.36397     1.21860      
318.50000 281.00000 16.76305     264.89086     0.92350      
319.50000 254.00000 15.93738     263.41776     0.34919      
320.50000 248.00000 15.74802     261.94465     0.78409      
321.50000 276.00000 16.61325     260.47155     0.87367      
322.50000 261.00000 16.15549     258.99844     0.01535      
323.50000 234.00000 15.29706     257.52533     2.36513      
324.50000 224.00000 14.96663     256.05223     4.58636      
325.50000 265.00000 16.27882     254.57912     0.40979      
326.50000 261.00000 16.15549     253.10602     0.23875      
327.50000 264.00000 16.24808     251.63291     0.57934      
328.50000 260.00000 16.12452     250.15980     0.37242      
329.50000 249.00000 15.77973     248.68670     0.00039      
330.50000 216.00000 14.69694     247.21359     4.51059      
331.50000 270.00000 16.43168     245.74048     2.17972      
332.50000 257.00000 16.03122     244.26738     0.63082      
333.50000 246.00000 15.68439     242.79427     0.04178      
334.50000 252.00000 15.87451     241.32117     0.45253      
335.50000 251.00000 15.84298     239.84806     0.49548      
336.50000 213.00000 14.59452     238.37495     3.02295      
337.50000 219.00000 14.79865     236.90185     1.46336      
338.50000 226.00000 15.03330     235.42874     0.39337      
339.50000 242.00000 15.55635     233.95564     0.26740      
340.50000 248.00000 15.74802     232.48253     0.97094      
341.50000 221.00000 14.86607     231.00942     0.45334      
342.50000 223.00000 14.93318     229.53632     0.19158      
343.50000 216.00000 14.69694     228.06321     0.67371      
344.50000 232.00000 15.23155     226.59010     0.12615      
375.50000 182.00000 13.49074     180.92381     0.00636      
376.50000 180.00000 13.41641     179.45071     0.00168      
377.50000 190.00000 13.78405     177.97760     0.76073      
378.50000 209.00000 14.45683     176.50449     5.05243      
379.50000 180.00000 13.41641     175.03139     0.13715      
380.50000 158.00000 12.56981     173.55828     1.53203      
381.50000 171.00000 13.07670     172.08518     0.00689      
382.50000 183.00000 13.52775     170.61207     0.83858      
383.50000 155.00000 12.44990     169.13896     1.28974      
384.50000 180.00000 13.41641     167.66586     0.84517      
385.50000 153.00000 12.36932     166.19275     1.13757      
386.50000 166.00000 12.88410     164.71965     0.00988      
387.50000 155.00000 12.44990     163.24654     0.43874      
388.50000 166.00000 12.88410     161.77343     0.10761      
389.50000 168.00000 12.96148     160.30033     0.35289      
390.50000 149.00000 12.20656     158.82722     0.64815      
391.50000 153.00000 12.36932     157.35411     0.12391      
392.50000 140.00000 11.83216     155.88101     1.80147      
393.50000 149.00000 12.20656     154.40790     0.19628      
394.50000 156.00000 12.49000     152.93480     0.06023      
395.50000 151.00000 12.28821     151.46169     0.00141      
396.50000 146.00000 12.08305     149.98858     0.10896      
397.50000 152.00000 12.32883     148.51548     0.07988      
398.50000 147.00000 12.12436     147.04237     0.00001      
399.50000 172.00000 13.11488     145.56927     4.06153      
400.50000 131.00000 11.44552     144.09616     1.30923      
401.50000 152.00000 12.32883     142.62305     0.57847      
402.50000 123.00000 11.09054     141.14995     2.67822      
403.50000 146.00000 12.08305     139.67684     0.27385      
404.50000 132.00000 11.48913     138.20373     0.29156      
405.50000 127.00000 11.26943     136.73063     0.74555      
406.50000 129.00000 11.35782     135.25752     0.30354      
407.50000 136.00000 11.66190     133.78442     0.03609      
408.50000 119.00000 10.90871     132.31131     1.48900      
409.50000 137.00000 11.70470     130.83820     0.27714      
410.50000 107.00000 10.34408     129.36510     4.67474      
411.50000 141.00000 11.87434     127.89199     1.21858      
412.50000 137.00000 11.70470     126.41889     0.81723      
413.50000 126.00000 11.22497     124.94578     0.00882      
414.50000 132.00000 11.48913     123.47267     0.55087      
415.50000 127.00000 11.26943     121.99957     0.19688      
416.50000 122.00000 11.04536     120.52646     0.01780      
417.50000 117.00000 10.81665     119.05335     0.03604      
418.50000 126.00000 11.22497     117.58025     0.56264      
419.50000 144.00000 12.00000     116.10714     5.40286      

Gradi di liberta = 88
Chi-quadro = 79.8737090814716
p-value = 0.7196515260622548

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 39.40279707440919
p-value = 1.0902099197868915e-57

x         y         sy           y_media_p     Chi-quadro   
300.50000 287.00000 16.94107     186.50607     35.18826     
301.50000 319.00000 17.86057     186.50607     55.03023     
302.50000 296.00000 17.20465     186.50607     40.50311     
303.50000 280.00000 16.73320     186.50607     31.21827     
304.50000 303.00000 17.40690     186.50607     44.78824     
305.50000 303.00000 17.40690     186.50607     44.78824     
306.50000 280.00000 16.73320     186.50607     31.21827     
307.50000 264.00000 16.24808     186.50607     22.74739     
308.50000 276.00000 16.61325     186.50607     29.01871     
309.50000 277.00000 16.64332     186.50607     29.56373     
310.50000 273.00000 16.52271     186.50607     27.40367     
311.50000 281.00000 16.76305     186.50607     31.77617     
312.50000 257.00000 16.03122     186.50607     19.33617     
313.50000 280.00000 16.73320     186.50607     31.21827     
314.50000 273.00000 16.52271     186.50607     27.40367     
315.50000 261.00000 16.15549     186.50607     21.26186     
316.50000 292.00000 17.08801     186.50607     38.11291     
317.50000 285.00000 16.88194     186.50607     34.03879     
318.50000 281.00000 16.76305     186.50607     31.77617     
319.50000 254.00000 15.93738     186.50607     17.93477     
320.50000 248.00000 15.74802     186.50607     15.24800     
321.50000 276.00000 16.61325     186.50607     29.01871     
322.50000 261.00000 16.15549     186.50607     21.26186     
323.50000 234.00000 15.29706     186.50607     9.63963      
324.50000 224.00000 14.96663     186.50607     6.27587      
325.50000 265.00000 16.27882     186.50607     23.25018     
326.50000 261.00000 16.15549     186.50607     21.26186     
327.50000 264.00000 16.24808     186.50607     22.74739     
328.50000 260.00000 16.12452     186.50607     20.77446     
329.50000 249.00000 15.77973     186.50607     15.68471     
330.50000 216.00000 14.69694     186.50607     4.02728      
331.50000 270.00000 16.43168     186.50607     25.81940     
332.50000 257.00000 16.03122     186.50607     19.33617     
333.50000 246.00000 15.68439     186.50607     14.38833     
334.50000 252.00000 15.87451     186.50607     17.02165     
335.50000 251.00000 15.84298     186.50607     16.57158     
336.50000 213.00000 14.59452     186.50607     3.29544      
337.50000 219.00000 14.79865     186.50607     4.82126      
338.50000 226.00000 15.03330     186.50607     6.90164      
339.50000 242.00000 15.55635     186.50607     12.72552     
340.50000 248.00000 15.74802     186.50607     15.24800     
341.50000 221.00000 14.86607     186.50607     5.38385      
342.50000 223.00000 14.93318     186.50607     5.97223      
343.50000 216.00000 14.69694     186.50607     4.02728      
344.50000 232.00000 15.23155     186.50607     8.92111      
375.50000 182.00000 13.49074     186.50607     0.11156      
376.50000 180.00000 13.41641     186.50607     0.23516      
377.50000 190.00000 13.78405     186.50607     0.06425      
378.50000 209.00000 14.45683     186.50607     2.42094      
379.50000 180.00000 13.41641     186.50607     0.23516      
380.50000 158.00000 12.56981     186.50607     5.14301      
381.50000 171.00000 13.07670     186.50607     1.40607      
382.50000 183.00000 13.52775     186.50607     0.06717      
383.50000 155.00000 12.44990     186.50607     6.40408      
384.50000 180.00000 13.41641     186.50607     0.23516      
385.50000 153.00000 12.36932     186.50607     7.33762      
386.50000 166.00000 12.88410     186.50607     2.53312      
387.50000 155.00000 12.44990     186.50607     6.40408      
388.50000 166.00000 12.88410     186.50607     2.53312      
389.50000 168.00000 12.96148     186.50607     2.03854      
390.50000 149.00000 12.20656     186.50607     9.44097      
391.50000 153.00000 12.36932     186.50607     7.33762      
392.50000 140.00000 11.83216     186.50607     15.44867     
393.50000 149.00000 12.20656     186.50607     9.44097      
394.50000 156.00000 12.49000     186.50607     5.96551      
395.50000 151.00000 12.28821     186.50607     8.34888      
396.50000 146.00000 12.08305     186.50607     11.23795     
397.50000 152.00000 12.32883     186.50607     7.83335      
398.50000 147.00000 12.12436     186.50607     10.61721     
399.50000 172.00000 13.11488     186.50607     1.22341      
400.50000 131.00000 11.44552     186.50607     23.51850     
401.50000 152.00000 12.32883     186.50607     7.83335      
402.50000 123.00000 11.09054     186.50607     32.78878     
403.50000 146.00000 12.08305     186.50607     11.23795     
404.50000 132.00000 11.48913     186.50607     22.50690     
405.50000 127.00000 11.26943     186.50607     27.88167     
406.50000 129.00000 11.35782     186.50607     25.63525     
407.50000 136.00000 11.66190     186.50607     18.75634     
408.50000 119.00000 10.90871     186.50607     38.29470     
409.50000 137.00000 11.70470     186.50607     17.88942     
410.50000 107.00000 10.34408     186.50607     59.07677     
411.50000 141.00000 11.87434     186.50607     14.68654     
412.50000 137.00000 11.70470     186.50607     17.88942     
413.50000 126.00000 11.22497     186.50607     29.05543     
414.50000 132.00000 11.48913     186.50607     22.50690     
415.50000 127.00000 11.26943     186.50607     27.88167     
416.50000 122.00000 11.04536     186.50607     34.10682     
417.50000 117.00000 10.81665     186.50607     41.29139     
418.50000 126.00000 11.22497     186.50607     29.05543     
419.50000 144.00000 12.00000     186.50607     12.54698     

Gradi di liberta = 88
Chi-quadro = 1632.4541243122176
p-value = 0.7196515260622548

Media pesata = 186.50606528541982 +/- 1.4395449330543462

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2256.13483
Indice Pearson = -0.97036 +/- 0.02576
Gradi di Liberta' = 88
	t = 37.6653440556791
	p-value (due code) = 4.629888614825074e-56

Parametri___________________________________________________
y = a + bx
a = 709.00975 +/- 13.92145
b = -1.40251 +/- 0.03628

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 273.00000 16.52271     273.52947     0.00103      
311.50000 281.00000 16.76305     272.12696     0.28018      
312.50000 257.00000 16.03122     270.72445     0.73292      
313.50000 280.00000 16.73320     269.32193     0.40722      
314.50000 273.00000 16.52271     267.91942     0.09455      
315.50000 261.00000 16.15549     266.51691     0.11661      
316.50000 292.00000 17.08801     265.11440     2.47546      
317.50000 285.00000 16.88194     263.71188     1.59012      
318.50000 281.00000 16.76305     262.30937     1.24320      
319.50000 254.00000 15.93738     260.90686     0.18781      
320.50000 248.00000 15.74802     259.50434     0.53367      
321.50000 276.00000 16.61325     258.10183     1.16067      
322.50000 261.00000 16.15549     256.69932     0.07087      
323.50000 234.00000 15.29706     255.29681     1.93826      
324.50000 224.00000 14.96663     253.89429     3.98959      
325.50000 265.00000 16.27882     252.49178     0.59040      
326.50000 261.00000 16.15549     251.08927     0.37633      
327.50000 264.00000 16.24808     249.68675     0.77602      
328.50000 260.00000 16.12452     248.28424     0.52792      
329.50000 249.00000 15.77973     246.88173     0.01802      
330.50000 216.00000 14.69694     245.47921     4.02326      
331.50000 270.00000 16.43168     244.07670     2.48895      
332.50000 257.00000 16.03122     242.67419     0.79856      
333.50000 246.00000 15.68439     241.27168     0.09088      
334.50000 252.00000 15.87451     239.86916     0.58396      
335.50000 251.00000 15.84298     238.46665     0.62584      
336.50000 213.00000 14.59452     237.06414     2.71870      
337.50000 219.00000 14.79865     235.66162     1.26762      
338.50000 226.00000 15.03330     234.25911     0.30183      
339.50000 242.00000 15.55635     232.85660     0.34546      
340.50000 248.00000 15.74802     231.45409     1.10390      
341.50000 221.00000 14.86607     230.05157     0.37073      
342.50000 223.00000 14.93318     228.64906     0.14310      
343.50000 216.00000 14.69694     227.24655     0.58558      
344.50000 232.00000 15.23155     225.84403     0.16334      
345.50000 214.00000 14.62874     224.44152     0.50946      
346.50000 202.00000 14.21267     223.03901     2.19129      
347.50000 219.00000 14.79865     221.63649     0.03174      
348.50000 240.00000 15.49193     220.23398     1.62790      
349.50000 232.00000 15.23155     218.83147     0.74746      
350.50000 231.00000 15.19868     217.42896     0.79729      
351.50000 208.00000 14.42221     216.02644     0.30973      
352.50000 245.00000 15.65248     214.62393     3.76615      
353.50000 222.00000 14.89966     213.22142     0.34713      
354.50000 217.00000 14.73092     211.81890     0.12370      
385.50000 153.00000 12.36932     168.34100     1.53821      
386.50000 166.00000 12.88410     166.93849     0.00531      
387.50000 155.00000 12.44990     165.53598     0.71617      
388.50000 166.00000 12.88410     164.13346     0.02099      
389.50000 168.00000 12.96148     162.73095     0.16526      
390.50000 149.00000 12.20656     161.32844     1.02007      
391.50000 153.00000 12.36932     159.92592     0.31352      
392.50000 140.00000 11.83216     158.52341     2.45083      
393.50000 149.00000 12.20656     157.12090     0.44261      
394.50000 156.00000 12.49000     155.71839     0.00051      
395.50000 151.00000 12.28821     154.31587     0.07281      
396.50000 146.00000 12.08305     152.91336     0.32736      
397.50000 152.00000 12.32883     151.51085     0.00157      
398.50000 147.00000 12.12436     150.10833     0.06573      
399.50000 172.00000 13.11488     148.70582     3.15476      
400.50000 131.00000 11.44552     147.30331     2.02899      
401.50000 152.00000 12.32883     145.90079     0.24474      
402.50000 123.00000 11.09054     144.49828     3.75753      
403.50000 146.00000 12.08305     143.09577     0.05777      
404.50000 132.00000 11.48913     141.69326     0.71181      
405.50000 127.00000 11.26943     140.29074     1.39090      
406.50000 129.00000 11.35782     138.88823     0.75796      
407.50000 136.00000 11.66190     137.48572     0.01623      
408.50000 119.00000 10.90871     136.08320     2.45240      
409.50000 137.00000 11.70470     134.68069     0.03926      
410.50000 107.00000 10.34408     133.27818     6.45367      
411.50000 141.00000 11.87434     131.87567     0.59045      
412.50000 137.00000 11.70470     130.47315     0.31095      
413.50000 126.00000 11.22497     129.07064     0.07483      
414.50000 132.00000 11.48913     127.66813     0.14216      
415.50000 127.00000 11.26943     126.26561     0.00425      
416.50000 122.00000 11.04536     124.86310     0.06719      
417.50000 117.00000 10.81665     123.46059     0.35675      
418.50000 126.00000 11.22497     122.05807     0.12332      
419.50000 144.00000 12.00000     120.65556     3.78446      
420.50000 145.00000 12.04159     119.25305     4.57176      
421.50000 136.00000 11.66190     117.85054     2.42208      
422.50000 104.00000 10.19804     116.44802     1.48994      
423.50000 118.00000 10.86278     115.04551     0.07397      
424.50000 130.00000 11.40175     113.64300     2.05809      
425.50000 98.00000  9.89949      112.24048     2.06930      
426.50000 135.00000 11.61895     110.83797     4.32447      
427.50000 122.00000 11.04536     109.43546     1.29400      
428.50000 117.00000 10.81665     108.03295     0.68725      
429.50000 126.00000 11.22497     106.63043     2.97762      

Gradi di liberta = 88
Chi-quadro = 98.80423113759021
p-value = 0.2024067193251424

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 38.66123465126732
p-value = 5.301644694662208e-57

x         y         sy           y_media_p     Chi-quadro   
310.50000 273.00000 16.52271     173.47227     36.28487     
311.50000 281.00000 16.76305     173.47227     41.14666     
312.50000 257.00000 16.03122     173.47227     27.14740     
313.50000 280.00000 16.73320     173.47227     40.52913     
314.50000 273.00000 16.52271     173.47227     36.28487     
315.50000 261.00000 16.15549     173.47227     29.35288     
316.50000 292.00000 17.08801     173.47227     48.11240     
317.50000 285.00000 16.88194     173.47227     43.64363     
318.50000 281.00000 16.76305     173.47227     41.14666     
319.50000 254.00000 15.93738     173.47227     25.53037     
320.50000 248.00000 15.74802     173.47227     22.39670     
321.50000 276.00000 16.61325     173.47227     38.08672     
322.50000 261.00000 16.15549     173.47227     29.35288     
323.50000 234.00000 15.29706     173.47227     15.65643     
324.50000 224.00000 14.96663     173.47227     11.39755     
325.50000 265.00000 16.27882     173.47227     31.61255     
326.50000 261.00000 16.15549     173.47227     29.35288     
327.50000 264.00000 16.24808     173.47227     31.04269     
328.50000 260.00000 16.12452     173.47227     28.79634     
329.50000 249.00000 15.77973     173.47227     22.90939     
330.50000 216.00000 14.69694     173.47227     8.37318      
331.50000 270.00000 16.43168     173.47227     34.50964     
332.50000 257.00000 16.03122     173.47227     27.14740     
333.50000 246.00000 15.68439     173.47227     21.38322     
334.50000 252.00000 15.87451     173.47227     24.47065     
335.50000 251.00000 15.84298     173.47227     23.94641     
336.50000 213.00000 14.59452     173.47227     7.33540      
337.50000 219.00000 14.79865     173.47227     9.46472      
338.50000 226.00000 15.03330     173.47227     12.20868     
339.50000 242.00000 15.55635     173.47227     19.40516     
340.50000 248.00000 15.74802     173.47227     22.39670     
341.50000 221.00000 14.86607     173.47227     10.22120     
342.50000 223.00000 14.93318     173.47227     10.99998     
343.50000 216.00000 14.69694     173.47227     8.37318      
344.50000 232.00000 15.23155     173.47227     14.76506     
345.50000 214.00000 14.62874     173.47227     7.67522      
346.50000 202.00000 14.21267     173.47227     4.02887      
347.50000 219.00000 14.79865     173.47227     9.46472      
348.50000 240.00000 15.49193     173.47227     18.44141     
349.50000 232.00000 15.23155     173.47227     14.76506     
350.50000 231.00000 15.19868     173.47227     14.32658     
351.50000 208.00000 14.42221     173.47227     5.73156      
352.50000 245.00000 15.65248     173.47227     20.88251     
353.50000 222.00000 14.89966     173.47227     10.60784     
354.50000 217.00000 14.73092     173.47227     8.73117      
385.50000 153.00000 12.36932     173.47227     2.73931      
386.50000 166.00000 12.88410     173.47227     0.33635      
387.50000 155.00000 12.44990     173.47227     2.20145      
388.50000 166.00000 12.88410     173.47227     0.33635      
389.50000 168.00000 12.96148     173.47227     0.17825      
390.50000 149.00000 12.20656     173.47227     4.01941      
391.50000 153.00000 12.36932     173.47227     2.73931      
392.50000 140.00000 11.83216     173.47227     8.00281      
393.50000 149.00000 12.20656     173.47227     4.01941      
394.50000 156.00000 12.49000     173.47227     1.95693      
395.50000 151.00000 12.28821     173.47227     3.34439      
396.50000 146.00000 12.08305     173.47227     5.16936      
397.50000 152.00000 12.32883     173.47227     3.03328      
398.50000 147.00000 12.12436     173.47227     4.76722      
399.50000 172.00000 13.11488     173.47227     0.01260      
400.50000 131.00000 11.44552     173.47227     13.77018     
401.50000 152.00000 12.32883     173.47227     3.03328      
402.50000 123.00000 11.09054     173.47227     20.71098     
403.50000 146.00000 12.08305     173.47227     5.16936      
404.50000 132.00000 11.48913     173.47227     13.02992     
405.50000 127.00000 11.26943     173.47227     17.00529     
406.50000 129.00000 11.35782     173.47227     15.33165     
407.50000 136.00000 11.66190     173.47227     10.32479     
408.50000 119.00000 10.90871     173.47227     24.93469     
409.50000 137.00000 11.70470     173.47227     9.70968      
410.50000 107.00000 10.34408     173.47227     41.29498     
411.50000 141.00000 11.87434     173.47227     7.47836      
412.50000 137.00000 11.70470     173.47227     9.70968      
413.50000 126.00000 11.22497     173.47227     17.88585     
414.50000 132.00000 11.48913     173.47227     13.02992     
415.50000 127.00000 11.26943     173.47227     17.00529     
416.50000 122.00000 11.04536     173.47227     21.71635     
417.50000 117.00000 10.81665     173.47227     27.25742     
418.50000 126.00000 11.22497     173.47227     17.88585     
419.50000 144.00000 12.00000     173.47227     6.03205      
420.50000 145.00000 12.04159     173.47227     5.59083      
421.50000 136.00000 11.66190     173.47227     10.32479     
422.50000 104.00000 10.19804     173.47227     46.40766     
423.50000 118.00000 10.86278     173.47227     26.07774     
424.50000 130.00000 11.40175     173.47227     14.53722     
425.50000 98.00000  9.89949      173.47227     58.12310     
426.50000 135.00000 11.61895     173.47227     10.96382     
427.50000 122.00000 11.04536     173.47227     21.71635     
428.50000 117.00000 10.81665     173.47227     27.25742     
429.50000 126.00000 11.22497     173.47227     17.88585     

Gradi di liberta = 88
Chi-quadro = 1593.495302505693
p-value = 0.2024067193251424

Media pesata = 173.4722744166034 +/- 1.3883334310388258

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3375.15730
Indice Pearson = -0.97797 +/- 0.02225
Gradi di Liberta' = 88
	t = 43.94515213979087
	p-value (due code) = 1.168131130061116e-61

Parametri___________________________________________________
y = a + bx
a = 694.86465 +/- 11.51783
b = -1.35712 +/- 0.02953

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 287.00000 16.94107     287.05074     0.00001      
301.50000 319.00000 17.86057     285.69362     3.47748      
302.50000 296.00000 17.20465     284.33650     0.45959      
303.50000 280.00000 16.73320     282.97938     0.03170      
304.50000 303.00000 17.40690     281.62226     1.50828      
305.50000 303.00000 17.40690     280.26515     1.70585      
306.50000 280.00000 16.73320     278.90803     0.00426      
307.50000 264.00000 16.24808     277.55091     0.69556      
308.50000 276.00000 16.61325     276.19379     0.00014      
309.50000 277.00000 16.64332     274.83668     0.01690      
310.50000 273.00000 16.52271     273.47956     0.00084      
311.50000 281.00000 16.76305     272.12244     0.28047      
312.50000 257.00000 16.03122     270.76532     0.73729      
313.50000 280.00000 16.73320     269.40820     0.40066      
314.50000 273.00000 16.52271     268.05109     0.08971      
315.50000 261.00000 16.15549     266.69397     0.12422      
316.50000 292.00000 17.08801     265.33685     2.43467      
317.50000 285.00000 16.88194     263.97973     1.55036      
318.50000 281.00000 16.76305     262.62261     1.20188      
319.50000 254.00000 15.93738     261.26550     0.20782      
320.50000 248.00000 15.74802     259.90838     0.57181      
321.50000 276.00000 16.61325     258.55126     1.10311      
322.50000 261.00000 16.15549     257.19414     0.05550      
323.50000 234.00000 15.29706     255.83703     2.03784      
324.50000 224.00000 14.96663     254.47991     4.14743      
325.50000 265.00000 16.27882     253.12279     0.53233      
326.50000 261.00000 16.15549     251.76567     0.32672      
327.50000 264.00000 16.24808     250.40855     0.69972      
328.50000 260.00000 16.12452     249.05144     0.46104      
329.50000 249.00000 15.77973     247.69432     0.00685      
330.50000 216.00000 14.69694     246.33720     4.26086      
331.50000 270.00000 16.43168     244.98008     2.31850      
332.50000 257.00000 16.03122     243.62296     0.69628      
333.50000 246.00000 15.68439     242.26585     0.05668      
334.50000 252.00000 15.87451     240.90873     0.48816      
335.50000 251.00000 15.84298     239.55161     0.52217      
336.50000 213.00000 14.59452     238.19449     2.98011      
337.50000 219.00000 14.79865     236.83738     1.45284      
338.50000 226.00000 15.03330     235.48026     0.39768      
339.50000 242.00000 15.55635     234.12314     0.25638      
340.50000 248.00000 15.74802     232.76602     0.93578      
341.50000 221.00000 14.86607     231.40890     0.49025      
342.50000 223.00000 14.93318     230.05179     0.22299      
343.50000 216.00000 14.69694     228.69467     0.74609      
344.50000 232.00000 15.23155     227.33755     0.09370      
395.50000 151.00000 12.28821     158.12454     0.33615      
396.50000 146.00000 12.08305     156.76742     0.79409      
397.50000 152.00000 12.32883     155.41030     0.07651      
398.50000 147.00000 12.12436     154.05319     0.33842      
399.50000 172.00000 13.11488     152.69607     2.16652      
400.50000 131.00000 11.44552     151.33895     3.15781      
401.50000 152.00000 12.32883     149.98183     0.02680      
402.50000 123.00000 11.09054     148.62471     5.33842      
403.50000 146.00000 12.08305     147.26760     0.01101      
404.50000 132.00000 11.48913     145.91048     1.46592      
405.50000 127.00000 11.26943     144.55336     2.42615      
406.50000 129.00000 11.35782     143.19624     1.56227      
407.50000 136.00000 11.66190     141.83913     0.25070      
408.50000 119.00000 10.90871     140.48201     3.87796      
409.50000 137.00000 11.70470     139.12489     0.03296      
410.50000 107.00000 10.34408     137.76777     8.84725      
411.50000 141.00000 11.87434     136.41065     0.14938      
412.50000 137.00000 11.70470     135.05354     0.02765      
413.50000 126.00000 11.22497     133.69642     0.47012      
414.50000 132.00000 11.48913     132.33930     0.00087      
415.50000 127.00000 11.26943     130.98218     0.12486      
416.50000 122.00000 11.04536     129.62506     0.47657      
417.50000 117.00000 10.81665     128.26795     1.08518      
418.50000 126.00000 11.22497     126.91083     0.00658      
419.50000 144.00000 12.00000     125.55371     2.36296      
420.50000 145.00000 12.04159     124.19659     2.98470      
421.50000 136.00000 11.66190     122.83948     1.27353      
422.50000 104.00000 10.19804     121.48236     2.93878      
423.50000 118.00000 10.86278     120.12524     0.03828      
424.50000 130.00000 11.40175     118.76812     0.97042      
425.50000 98.00000  9.89949      117.41100     3.84477      
426.50000 135.00000 11.61895     116.05389     2.65893      
427.50000 122.00000 11.04536     114.69677     0.43719      
428.50000 117.00000 10.81665     113.33965     0.11451      
429.50000 126.00000 11.22497     111.98253     1.55944      
430.50000 107.00000 10.34408     110.62541     0.12284      
431.50000 123.00000 11.09054     109.26830     1.53301      
432.50000 120.00000 10.95445     107.91118     1.21783      
433.50000 116.00000 10.77033     106.55406     0.76919      
434.50000 131.00000 11.44552     105.19694     5.08243      
435.50000 96.00000  9.79796      103.83983     0.64024      
436.50000 119.00000 10.90871     102.48271     2.29261      
437.50000 115.00000 10.72381     101.12559     1.67391      
438.50000 121.00000 11.00000     99.76847      3.72544      
439.50000 102.00000 10.09950     98.41135      0.12626      

Gradi di liberta = 88
Chi-quadro = 110.20592028105557
p-value = 0.054798127863316316

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 45.96095663993117
p-value = 2.655887253118438e-63

x         y         sy           y_media_p     Chi-quadro   
300.50000 287.00000 16.94107     169.25983     48.30226     
301.50000 319.00000 17.86057     169.25983     70.28877     
302.50000 296.00000 17.20465     169.25983     54.26713     
303.50000 280.00000 16.73320     169.25983     43.79781     
304.50000 303.00000 17.40690     169.25983     59.03113     
305.50000 303.00000 17.40690     169.25983     59.03113     
306.50000 280.00000 16.73320     169.25983     43.79781     
307.50000 264.00000 16.24808     169.25983     33.99886     
308.50000 276.00000 16.61325     169.25983     41.28067     
309.50000 277.00000 16.64332     169.25983     41.90594     
310.50000 273.00000 16.52271     169.25983     39.42133     
311.50000 281.00000 16.76305     169.25983     44.43369     
312.50000 257.00000 16.03122     169.25983     29.95462     
313.50000 280.00000 16.73320     169.25983     43.79781     
314.50000 273.00000 16.52271     169.25983     39.42133     
315.50000 261.00000 16.15549     169.25983     32.24620     
316.50000 292.00000 17.08801     169.25983     51.59298     
317.50000 285.00000 16.88194     169.25983     47.00276     
318.50000 281.00000 16.76305     169.25983     44.43369     
319.50000 254.00000 15.93738     169.25983     28.27125     
320.50000 248.00000 15.74802     169.25983     25.00006     
321.50000 276.00000 16.61325     169.25983     41.28067     
322.50000 261.00000 16.15549     169.25983     32.24620     
323.50000 234.00000 15.29706     169.25983     17.91150     
324.50000 224.00000 14.96663     169.25983     13.37717     
325.50000 265.00000 16.27882     169.25983     34.58936     
326.50000 261.00000 16.15549     169.25983     32.24620     
327.50000 264.00000 16.24808     169.25983     33.99886     
328.50000 260.00000 16.12452     169.25983     31.66838     
329.50000 249.00000 15.77973     169.25983     25.53612     
330.50000 216.00000 14.69694     169.25983     10.11409     
331.50000 270.00000 16.43168     169.25983     37.58734     
332.50000 257.00000 16.03122     169.25983     29.95462     
333.50000 246.00000 15.68439     169.25983     23.93924     
334.50000 252.00000 15.87451     169.25983     27.16641     
335.50000 251.00000 15.84298     169.25983     26.61935     
336.50000 213.00000 14.59452     169.25983     8.98217      
337.50000 219.00000 14.79865     169.25983     11.29719     
338.50000 226.00000 15.03330     169.25983     14.24534     
339.50000 242.00000 15.55635     169.25983     21.86418     
340.50000 248.00000 15.74802     169.25983     25.00006     
341.50000 221.00000 14.86607     169.25983     12.11333     
342.50000 223.00000 14.93318     169.25983     12.95070     
343.50000 216.00000 14.69694     169.25983     10.11409     
344.50000 232.00000 15.23155     169.25983     16.96694     
395.50000 151.00000 12.28821     169.25983     2.20809      
396.50000 146.00000 12.08305     169.25983     3.70561      
397.50000 152.00000 12.32883     169.25983     1.95988      
398.50000 147.00000 12.12436     169.25983     3.37075      
399.50000 172.00000 13.11488     169.25983     0.04365      
400.50000 131.00000 11.44552     169.25983     11.17416     
401.50000 152.00000 12.32883     169.25983     1.95988      
402.50000 123.00000 11.09054     169.25983     17.39814     
403.50000 146.00000 12.08305     169.25983     3.70561      
404.50000 132.00000 11.48913     169.25983     10.51738     
405.50000 127.00000 11.26943     169.25983     14.06215     
406.50000 129.00000 11.35782     169.25983     12.56476     
407.50000 136.00000 11.66190     169.25983     8.13394      
408.50000 119.00000 10.90871     169.25983     21.22731     
409.50000 137.00000 11.70470     169.25983     7.59632      
