****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37376
Indice Pearson = 0.99935 +/- 0.00146
Gradi di Liberta' = 613
	t = 684.290598324169
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.92025 +/- 0.02451
b = 28.55594 +/- 0.04565

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.65920   17.01000  0.00289      14.18231      959497.85356 
0.66007   17.03000  0.00289      14.18231      973118.75258 
0.66094   17.06000  0.00289      14.18231      993730.10112 
0.66181   17.05000  0.00289      14.18231      986835.65160 
0.66313   17.08000  0.00289      14.18231      1007591.00014
0.66401   17.13000  0.00289      14.18231      1042663.24769
0.66489   17.16000  0.00289      14.18231      1063994.59623
0.66534   17.19000  0.00289      14.18231      1085541.94476
0.66667   17.21000  0.00289      14.18231      1100026.84379
0.66711   17.21000  0.00289      14.18231      1100026.84379
0.66800   17.26000  0.00289      14.18231      1136659.09134
0.66845   17.28000  0.00289      14.18231      1151479.99037
0.66890   17.28000  0.00289      14.18231      1151479.99037
0.66979   17.32000  0.00289      14.18231      1181409.78841
0.67024   17.34000  0.00289      14.18231      1196518.68743
0.67114   17.35000  0.00289      14.18231      1204109.13695
0.67159   17.38000  0.00289      14.18231      1227024.48548
0.67204   17.36000  0.00289      14.18231      1211723.58646
0.67249   17.41000  0.00289      14.18231      1250155.83401
0.67340   17.41000  0.00289      14.18231      1250155.83401
0.67385   17.40000  0.00289      14.18231      1242421.38450
0.67431   17.42000  0.00289      14.18231      1257914.28353
0.67522   17.45000  0.00289      14.18231      1281333.63206
0.67568   17.43000  0.00289      14.18231      1265696.73304
0.67659   17.46000  0.00289      14.18231      1289188.08157
0.67705   17.50000  0.00289      14.18231      1320845.87962
0.67797   17.51000  0.00289      14.18231      1328820.32913
0.67843   17.52000  0.00289      14.18231      1336818.77864
0.67935   17.56000  0.00289      14.18231      1369052.57669
0.67981   17.58000  0.00289      14.18231      1385313.47571
0.68027   17.59000  0.00289      14.18231      1393479.92522
0.68120   17.62000  0.00289      14.18231      1418123.27375
0.68166   17.63000  0.00289      14.18231      1426385.72326
0.68259   17.62000  0.00289      14.18231      1418123.27375
0.68306   17.66000  0.00289      14.18231      1451317.07180
0.68399   17.69000  0.00289      14.18231      1476464.42033
0.68446   17.69000  0.00289      14.18231      1476464.42033
0.68493   17.74000  0.00289      14.18231      1518856.66789
0.68587   17.75000  0.00289      14.18231      1527407.11740
0.68634   17.79000  0.00289      14.18231      1561848.91545
0.68729   17.81000  0.00289      14.18231      1579213.81447
0.68776   17.80000  0.00289      14.18231      1570519.36496
0.68823   17.84000  0.00289      14.18231      1605441.16300
0.68823   17.84000  0.00289      14.18231      1605441.16300
0.68871   17.83000  0.00289      14.18231      1596674.71349
0.68918   17.88000  0.00289      14.18231      1640746.96105
0.69013   17.91000  0.00289      14.18231      1667478.30958
0.69061   17.89000  0.00289      14.18231      1649633.41056
0.69156   17.89000  0.00289      14.18231      1649633.41056
0.69204   17.93000  0.00289      14.18231      1685419.20861
0.69300   17.93000  0.00289      14.18231      1685419.20861
0.69348   17.96000  0.00289      14.18231      1712510.55714
0.69396   17.94000  0.00289      14.18231      1694425.65812
0.69493   17.99000  0.00289      14.18231      1739817.90568
0.69541   18.00000  0.00289      14.18231      1748968.35519
0.69589   18.02000  0.00289      14.18231      1767341.25421
0.69638   18.04000  0.00289      14.18231      1785810.15323
0.69735   18.04000  0.00289      14.18231      1785810.15323
0.69784   18.08000  0.00289      14.18231      1823035.95128
0.69832   18.09000  0.00289      14.18231      1832402.40079
0.69930   18.10000  0.00289      14.18231      1841792.85030
0.69930   18.14000  0.00289      14.18231      1879594.64835
0.69979   18.15000  0.00289      14.18231      1889105.09786
0.70028   18.14000  0.00289      14.18231      1879594.64835
0.70126   18.18000  0.00289      14.18231      1917780.44639
0.70175   18.19000  0.00289      14.18231      1927386.89590
0.70225   18.21000  0.00289      14.18231      1946671.79493
0.70274   18.23000  0.00289      14.18231      1966052.69395
0.70373   18.26000  0.00289      14.18231      1995304.04248
0.70472   18.28000  0.00289      14.18231      2014924.94151
0.70522   18.31000  0.00289      14.18231      2044536.29004
0.70572   18.32000  0.00289      14.18231      2054454.73955
0.70621   18.33000  0.00289      14.18231      2064397.18906
0.70671   18.34000  0.00289      14.18231      2074363.63857
0.70771   18.34000  0.00289      14.18231      2074363.63857
0.70822   18.35000  0.00289      14.18231      2084354.08809
0.70872   18.36000  0.00289      14.18231      2094368.53760
0.70972   18.37000  0.00289      14.18231      2104406.98711
0.71023   18.41000  0.00289      14.18231      2144800.78515
0.71124   18.41000  0.00289      14.18231      2144800.78515
0.71174   18.44000  0.00289      14.18231      2175348.13369
0.71276   18.46000  0.00289      14.18231      2195833.03271
0.71327   18.46000  0.00289      14.18231      2195833.03271
0.71378   18.50000  0.00289      14.18231      2237090.83076
0.71480   18.52000  0.00289      14.18231      2257863.72978
0.71480   18.54000  0.00289      14.18231      2278732.62880
0.71531   18.57000  0.00289      14.18231      2310215.97734
0.71582   18.57000  0.00289      14.18231      2310215.97734
0.71633   18.59000  0.00289      14.18231      2331324.87636
0.71685   18.61000  0.00289      14.18231      2352529.77538
0.71736   18.62000  0.00289      14.18231      2363168.22489
0.71788   18.64000  0.00289      14.18231      2384517.12392
0.71839   18.67000  0.00289      14.18231      2416720.47245
0.71942   18.69000  0.00289      14.18231      2438309.37147
0.72046   18.74000  0.00289      14.18231      2492701.61903
0.72150   18.76000  0.00289      14.18231      2514626.51805
0.72202   18.77000  0.00289      14.18231      2525624.96756
0.72254   18.79000  0.00289      14.18231      2547693.86659
0.72359   18.80000  0.00289      14.18231      2558764.31610
0.72411   18.81000  0.00289      14.18231      2569858.76561
0.72464   18.86000  0.00289      14.18231      2625691.01317
0.72569   18.84000  0.00289      14.18231      2603286.11414
0.72622   18.86000  0.00289      14.18231      2625691.01317
0.72674   18.90000  0.00289      14.18231      2670788.81121
0.72727   18.90000  0.00289      14.18231      2670788.81121
0.72833   18.93000  0.00289      14.18231      2704864.15975
0.72886   18.94000  0.00289      14.18231      2716270.60926
0.72993   18.96000  0.00289      14.18231      2739155.50828
0.73099   18.98000  0.00289      14.18231      2762136.40730
0.73153   18.99000  0.00289      14.18231      2773662.85682
0.73206   19.02000  0.00289      14.18231      2808386.20535
0.73260   19.04000  0.00289      14.18231      2831655.10437
0.73314   19.06000  0.00289      14.18231      2855020.00340
0.73314   19.09000  0.00289      14.18231      2890247.35193
0.73368   19.07000  0.00289      14.18231      2866738.45291
0.73421   19.08000  0.00289      14.18231      2878480.90242
0.73475   19.14000  0.00289      14.18231      2949439.59949
0.73584   19.15000  0.00289      14.18231      2961350.04900
0.73638   19.16000  0.00289      14.18231      2973284.49851
0.73746   19.21000  0.00289      14.18231      3033316.74607
0.73855   19.24000  0.00289      14.18231      3069624.09460
0.73964   19.27000  0.00289      14.18231      3106147.44313
0.74019   19.30000  0.00289      14.18231      3142886.79167
0.74074   19.30000  0.00289      14.18231      3142886.79167
0.74184   19.32000  0.00289      14.18231      3167499.69069
0.74294   19.33000  0.00289      14.18231      3179842.14020
0.74349   19.35000  0.00289      14.18231      3204599.03923
0.74460   19.37000  0.00289      14.18231      3229451.93825
0.74571   19.38000  0.00289      14.18231      3241914.38776
0.74627   19.41000  0.00289      14.18231      3279445.73629
0.74683   19.43000  0.00289      14.18231      3304586.63532
0.74738   19.43000  0.00289      14.18231      3304586.63532
0.74738   19.47000  0.00289      14.18231      3355156.43336
0.74850   19.50000  0.00289      14.18231      3393335.78190
0.74906   19.52000  0.00289      14.18231      3418908.68092
0.74963   19.56000  0.00289      14.18231      3470342.47897
0.75075   19.58000  0.00289      14.18231      3496203.37799
0.75075   19.59000  0.00289      14.18231      3509169.82750
0.75188   19.62000  0.00289      14.18231      3548213.17603
0.75245   19.65000  0.00289      14.18231      3587472.52457
0.75358   19.66000  0.00289      14.18231      3600606.97408
0.75415   19.66000  0.00289      14.18231      3600606.97408
0.75472   19.71000  0.00289      14.18231      3666639.22164
0.75586   19.74000  0.00289      14.18231      3706546.57017
0.75643   19.74000  0.00289      14.18231      3706546.57017
0.75700   19.77000  0.00289      14.18231      3746669.91870
0.75758   19.80000  0.00289      14.18231      3787009.26724
0.75815   19.79000  0.00289      14.18231      3773538.81773
0.75873   19.81000  0.00289      14.18231      3800503.71675
0.75930   19.82000  0.00289      14.18231      3814022.16626
0.75988   19.83000  0.00289      14.18231      3827564.61577
0.76104   19.84000  0.00289      14.18231      3841131.06528
0.76161   19.86000  0.00289      14.18231      3868335.96431
0.76220   19.89000  0.00289      14.18231      3909323.31284
0.76278   19.89000  0.00289      14.18231      3909323.31284
0.76336   19.91000  0.00289      14.18231      3936768.21186
0.76394   19.93000  0.00289      14.18231      3964309.11089
0.76453   19.95000  0.00289      14.18231      3991946.00991
0.76570   19.97000  0.00289      14.18231      4019678.90893

Gradi di liberta = 612
Chi-quadro = 791940373.9153094
p-value = 0.0

Media pesata = 14.182312703583062 +/- 0.00011649980311549911

****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37437
Indice Pearson = 0.99935 +/- 0.00145
Gradi di Liberta' = 612
	t = 687.6238487373033
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.92068 +/- 0.02441
b = 28.55766 +/- 0.04547

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.37651   9.01000   0.00289      8.83145       3825.56132   
0.37750   9.03000   0.00289      8.85986       3473.56061   
0.37836   9.05000   0.00289      8.88434       3293.30007   
0.37922   9.08000   0.00289      8.90892       3512.12265   
0.38023   9.09000   0.00289      8.93775       2781.75316   
0.38110   9.10000   0.00289      8.96257       2266.28459   
0.38168   9.13000   0.00289      8.97919       2729.22482   
0.38256   9.17000   0.00289      9.00421       3298.39022   
0.38344   9.15000   0.00289      9.02934       1746.96882   
0.38388   9.18000   0.00289      9.04195       2286.81874   
0.38432   9.19000   0.00289      9.05459       2200.20612   
0.38506   9.18000   0.00289      9.07572       1304.82583   
0.38565   9.20000   0.00289      9.09269       1381.93206   
0.38595   9.24000   0.00289      9.10119       2312.24751   
0.38580   9.22000   0.00289      9.09694       1817.37308   
0.38595   9.21000   0.00289      9.10119       1420.80220   
0.38625   9.24000   0.00289      9.10970       2037.29157   
0.38640   9.22000   0.00289      9.11396       1349.21922   
0.38670   9.27000   0.00289      9.12250       2610.79249   
0.38715   9.21000   0.00289      9.13532       669.16643    
0.38745   9.29000   0.00289      9.14389       2561.70518   
0.38835   9.29000   0.00289      9.16967       1737.41483   
0.38911   9.31000   0.00289      9.19125       1692.18460   
0.38926   9.30000   0.00289      9.19558       1308.53733   
0.38986   9.32000   0.00289      9.21291       1376.17206   
0.39032   9.36000   0.00289      9.22595       2156.39995   
0.39078   9.37000   0.00289      9.23902       2058.83802   
0.39124   9.38000   0.00289      9.25211       1962.59287   
0.39216   9.39000   0.00289      9.27840       1494.48057   
0.39293   9.42000   0.00289      9.30040       1716.36680   
0.39355   9.43000   0.00289      9.31807       1503.43509   
0.39417   9.45000   0.00289      9.33579       1565.31474   
0.39494   9.48000   0.00289      9.35802       1785.58779   
0.39557   9.51000   0.00289      9.37586       2159.13302   
0.39604   9.53000   0.00289      9.38928       2376.10279   
0.39635   9.50000   0.00289      9.39825       1242.36819   
0.39698   9.54000   0.00289      9.41622       1838.46993   
0.39746   9.55000   0.00289      9.42974       1735.45490   
0.39809   9.55000   0.00289      9.44782       1253.00442   
0.39857   9.59000   0.00289      9.46141       1984.28967   
0.39904   9.60000   0.00289      9.47503       1873.96794   
0.39952   9.59000   0.00289      9.48869       1231.57608   
0.39984   9.63000   0.00289      9.49782       2096.69031   
0.40016   9.59000   0.00289      9.50696       827.57320    
0.40080   9.63000   0.00289      9.52528       1316.05320   
0.40145   9.64000   0.00289      9.54366       1113.86633   
0.40193   9.64000   0.00289      9.55748       817.16032    
0.40241   9.62000   0.00289      9.57134       284.17972    
0.40274   9.68000   0.00289      9.58059       1185.81574   
0.40339   9.70000   0.00289      9.59915       1220.47001   
0.40388   9.71000   0.00289      9.61311       1126.55600   
0.40437   9.67000   0.00289      9.62710       220.84781    
0.40502   9.71000   0.00289      9.64581       494.46482    
0.40552   9.75000   0.00289      9.65988       974.59980    
