****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36568
Indice Pearson = 0.99995 +/- 0.00038
Gradi di Liberta' = 737
0.72886   19.87000  0.00289      14.71811      3185041.97330
0.72833   19.85000  0.00289      14.71811      3160360.87993
0.72780   19.84000  0.00289      14.71811      3148056.33324
0.72674   19.82000  0.00289      14.71811      3123519.23988
0.72569   19.78000  0.00289      14.71811      3074733.05314
0.72516   19.77000  0.00289      14.71811      3062596.50645
0.72516   19.76000  0.00289      14.71811      3050483.95977
0.72464   19.75000  0.00289      14.71811      3038395.41308
0.72411   19.72000  0.00289      14.71811      3002273.77303
0.72359   19.72000  0.00289      14.71811      3002273.77303
0.72307   19.69000  0.00289      14.71811      2966368.13297
0.72254   19.68000  0.00289      14.71811      2954447.58629
0.72202   19.66000  0.00289      14.71811      2930678.49292
0.72150   19.64000  0.00289      14.71811      2907005.39955
0.72098   19.63000  0.00289      14.71811      2895204.85287
0.72098   19.62000  0.00289      14.71811      2883428.30618
0.72046   19.61000  0.00289      14.71811      2871675.75950
0.72046   19.60000  0.00289      14.71811      2859947.21281
0.71994   19.58000  0.00289      14.71811      2836562.11944
0.71942   19.56000  0.00289      14.71811      2813273.02607
0.71891   19.55000  0.00289      14.71811      2801664.47939
0.71839   19.54000  0.00289      14.71811      2790079.93270
0.71839   19.52000  0.00289      14.71811      2766982.83933
0.71788   19.49000  0.00289      14.71811      2732517.19928
0.71788   19.49000  0.00289      14.71811      2732517.19928
0.71736   19.48000  0.00289      14.71811      2721076.65260
0.71685   19.47000  0.00289      14.71811      2709660.10591
0.71633   19.46000  0.00289      14.71811      2698267.55923
0.71582   19.46000  0.00289      14.71811      2698267.55923
0.71582   19.45000  0.00289      14.71811      2686899.01254
0.71531   19.45000  0.00289      14.71811      2686899.01254
0.71480   19.44000  0.00289      14.71811      2675554.46586
0.71480   19.43000  0.00289      14.71811      2664233.91917
0.71429   19.42000  0.00289      14.71811      2652937.37249
0.71378   19.41000  0.00289      14.71811      2641664.82580
0.71327   19.40000  0.00289      14.71811      2630416.27912
0.71327   19.40000  0.00289      14.71811      2630416.27912
0.71276   19.39000  0.00289      14.71811      2619191.73243
0.71276   19.38000  0.00289      14.71811      2607991.18575
0.71225   19.37000  0.00289      14.71811      2596814.63906
0.71174   19.37000  0.00289      14.71811      2596814.63906
0.71124   19.36000  0.00289      14.71811      2585662.09238
0.71073   19.34000  0.00289      14.71811      2563428.99901
0.71023   19.32000  0.00289      14.71811      2541291.90564
0.70972   19.31000  0.00289      14.71811      2530259.35896
0.70922   19.29000  0.00289      14.71811      2508266.26559
0.70922   19.28000  0.00289      14.71811      2497305.71890
0.70872   19.26000  0.00289      14.71811      2475456.62553
0.70822   19.26000  0.00289      14.71811      2475456.62553
0.70771   19.25000  0.00289      14.71811      2464568.07885
0.70721   19.23000  0.00289      14.71811      2442862.98548
0.70671   19.21000  0.00289      14.71811      2421253.89211
0.70621   19.20000  0.00289      14.71811      2410485.34542
0.70572   19.17000  0.00289      14.71811      2378323.70537
0.70522   19.16000  0.00289      14.71811      2367651.15868
0.70472   19.14000  0.00289      14.71811      2346378.06532
0.70423   19.12000  0.00289      14.71811      2325200.97195
0.70373   19.11000  0.00289      14.71811      2314648.42526
0.70323   19.09000  0.00289      14.71811      2293615.33189
0.70274   19.08000  0.00289      14.71811      2283134.78521
0.70274   19.07000  0.00289      14.71811      2272678.23852
0.70225   19.05000  0.00289      14.71811      2251837.14515
0.70126   19.03000  0.00289      14.71811      2231092.05178
0.70028   19.00000  0.00289      14.71811      2200154.41173
0.69979   18.99000  0.00289      14.71811      2189889.86504
0.69930   18.98000  0.00289      14.71811      2179649.31836
0.69881   18.97000  0.00289      14.71811      2169432.77168
0.69832   18.96000  0.00289      14.71811      2159240.22499
0.69784   18.95000  0.00289      14.71811      2149071.67831
0.69686   18.93000  0.00289      14.71811      2128806.58494
0.69686   18.93000  0.00289      14.71811      2128806.58494
0.69638   18.92000  0.00289      14.71811      2118710.03825
0.69589   18.91000  0.00289      14.71811      2108637.49157
0.69541   18.90000  0.00289      14.71811      2098588.94488
0.69493   18.88000  0.00289      14.71811      2078563.85151
0.69444   18.86000  0.00289      14.71811      2058634.75814
0.69396   18.85000  0.00289      14.71811      2048706.21146
0.69348   18.83000  0.00289      14.71811      2028921.11809
0.69300   18.82000  0.00289      14.71811      2019064.57140
0.69252   18.80000  0.00289      14.71811      1999423.47804
0.69204   18.79000  0.00289      14.71811      1989638.93135
0.69156   18.78000  0.00289      14.71811      1979878.38467
0.69061   18.75000  0.00289      14.71811      1950740.74461
0.69013   18.74000  0.00289      14.71811      1941076.19793
0.68966   18.71000  0.00289      14.71811      1912226.55787
0.68918   18.69000  0.00289      14.71811      1893113.46450
0.68871   18.68000  0.00289      14.71811      1883592.91782
0.68823   18.65000  0.00289      14.71811      1855175.27776
0.68776   18.63000  0.00289      14.71811      1836350.18440
0.68681   18.62000  0.00289      14.71811      1826973.63771
0.68634   18.60000  0.00289      14.71811      1808292.54434
0.68587   18.58000  0.00289      14.71811      1789707.45097
0.68540   18.56000  0.00289      14.71811      1771218.35760
0.68493   18.54000  0.00289      14.71811      1752825.26423
0.68446   18.54000  0.00289      14.71811      1752825.26423
0.68399   18.53000  0.00289      14.71811      1743664.71755
0.68399   18.51000  0.00289      14.71811      1725415.62418
0.68353   18.50000  0.00289      14.71811      1716327.07749
0.68306   18.49000  0.00289      14.71811      1707262.53081
0.68259   18.49000  0.00289      14.71811      1707262.53081
0.68213   18.48000  0.00289      14.71811      1698221.98412
0.68166   18.47000  0.00289      14.71811      1689205.43744
0.68120   18.47000  0.00289      14.71811      1689205.43744
0.68120   18.46000  0.00289      14.71811      1680212.89075
0.68074   18.45000  0.00289      14.71811      1671244.34407
0.68027   18.44000  0.00289      14.71811      1662299.79739
0.67981   18.42000  0.00289      14.71811      1644482.70402
0.67935   18.41000  0.00289      14.71811      1635610.15733
0.67889   18.41000  0.00289      14.71811      1635610.15733
0.67843   18.39000  0.00289      14.71811      1617937.06396
0.67751   18.37000  0.00289      14.71811      1600359.97059
0.67705   18.35000  0.00289      14.71811      1582878.87722
0.67659   18.34000  0.00289      14.71811      1574174.33054
0.67613   18.32000  0.00289      14.71811      1556837.23717
0.67568   18.31000  0.00289      14.71811      1548204.69048
0.67522   18.30000  0.00289      14.71811      1539596.14380
0.67476   18.29000  0.00289      14.71811      1531011.59711
0.67431   18.27000  0.00289      14.71811      1513914.50375
0.67385   18.26000  0.00289      14.71811      1505401.95706
0.67340   18.24000  0.00289      14.71811      1488448.86369
0.67340   18.23000  0.00289      14.71811      1480008.31701
0.67295   18.22000  0.00289      14.71811      1471591.77032
0.67249   18.20000  0.00289      14.71811      1454830.67695
0.67204   18.19000  0.00289      14.71811      1446486.13027
0.67159   18.18000  0.00289      14.71811      1438165.58358
0.67114   18.17000  0.00289      14.71811      1429869.03690
0.67114   18.15000  0.00289      14.71811      1413347.94353
0.67069   18.14000  0.00289      14.71811      1405123.39684
0.67024   18.13000  0.00289      14.71811      1396922.85016
0.66979   18.11000  0.00289      14.71811      1380593.75679
0.66934   18.08000  0.00289      14.71811      1356280.11674
0.66890   18.08000  0.00289      14.71811      1356280.11674
0.66845   18.07000  0.00289      14.71811      1348223.57005
0.66800   18.05000  0.00289      14.71811      1332182.47668
0.66756   18.05000  0.00289      14.71811      1332182.47668
0.66711   18.04000  0.00289      14.71811      1324197.93000
0.66667   18.03000  0.00289      14.71811      1316237.38331
0.66622   18.03000  0.00289      14.71811      1316237.38331
0.66622   18.02000  0.00289      14.71811      1308300.83663
0.66578   18.01000  0.00289      14.71811      1300388.28994
0.66534   18.00000  0.00289      14.71811      1292499.74326
0.66489   17.99000  0.00289      14.71811      1284635.19657
0.66445   17.99000  0.00289      14.71811      1284635.19657
0.66401   17.97000  0.00289      14.71811      1268978.10320
0.66357   17.96000  0.00289      14.71811      1261185.55652
0.66269   17.95000  0.00289      14.71811      1253417.00983
0.66225   17.93000  0.00289      14.71811      1237951.91647
0.66181   17.92000  0.00289      14.71811      1230255.36978
0.66138   17.91000  0.00289      14.71811      1222582.82310
0.66094   17.89000  0.00289      14.71811      1207309.72973
0.66050   17.87000  0.00289      14.71811      1192132.63636
0.65963   17.86000  0.00289      14.71811      1184580.08967
0.65920   17.84000  0.00289      14.71811      1169546.99630
0.65876   17.83000  0.00289      14.71811      1162066.44962
0.65833   17.81000  0.00289      14.71811      1147177.35625
0.65789   17.79000  0.00289      14.71811      1132384.26288
0.65746   17.78000  0.00289      14.71811      1125023.71619
0.65703   17.75000  0.00289      14.71811      1103086.07614
0.65617   17.74000  0.00289      14.71811      1095821.52946
0.65574   17.72000  0.00289      14.71811      1081364.43609
0.65531   17.70000  0.00289      14.71811      1067003.34272
0.65445   17.68000  0.00289      14.71811      1052738.24935
0.65359   17.66000  0.00289      14.71811      1038569.15598
0.65317   17.64000  0.00289      14.71811      1024496.06261
0.65274   17.63000  0.00289      14.71811      1017495.51592
0.65274   17.61000  0.00289      14.71811      1003566.42255
0.65232   17.60000  0.00289      14.71811      996637.87587 
0.65147   17.59000  0.00289      14.71811      989733.32919 
0.65104   17.57000  0.00289      14.71811      975996.23582 
0.65062   17.56000  0.00289      14.71811      969163.68913 
0.65020   17.55000  0.00289      14.71811      962355.14245 
0.64935   17.54000  0.00289      14.71811      955570.59576 
0.64893   17.54000  0.00289      14.71811      955570.59576 
0.64851   17.52000  0.00289      14.71811      942073.50239 
0.64809   17.51000  0.00289      14.71811      935360.95571 
0.64725   17.50000  0.00289      14.71811      928672.40902 
0.64683   17.48000  0.00289      14.71811      915367.31565 
0.64641   17.48000  0.00289      14.71811      915367.31565 
0.64599   17.46000  0.00289      14.71811      902158.22228 
0.64516   17.44000  0.00289      14.71811      889045.12891 
0.64475   17.43000  0.00289      14.71811      882524.58223 
0.64392   17.40000  0.00289      14.71811      863106.94218 
0.64350   17.39000  0.00289      14.71811      856682.39549 
0.64350   17.38000  0.00289      14.71811      850281.84881 
0.64309   17.36000  0.00289      14.71811      837552.75544 
0.64267   17.36000  0.00289      14.71811      837552.75544 
0.64226   17.35000  0.00289      14.71811      831224.20875 
0.64185   17.34000  0.00289      14.71811      824919.66207 
0.64144   17.33000  0.00289      14.71811      818639.11538 
0.64144   17.31000  0.00289      14.71811      806150.02201 
0.64103   17.30000  0.00289      14.71811      799941.47533 
0.64061   17.29000  0.00289      14.71811      793756.92864 
0.63980   17.27000  0.00289      14.71811      781459.83527 
0.63939   17.26000  0.00289      14.71811      775347.28859 
0.63898   17.24000  0.00289      14.71811      763194.19522 
0.63898   17.23000  0.00289      14.71811      757153.64854 
0.63857   17.22000  0.00289      14.71811      751137.10185 
0.63816   17.20000  0.00289      14.71811      739176.00848 
0.63776   17.19000  0.00289      14.71811      733231.46180 
0.63694   17.17000  0.00289      14.71811      721414.36843 
0.63694   17.15000  0.00289      14.71811      709693.27506 
0.63654   17.15000  0.00289      14.71811      709693.27506 
0.63654   17.14000  0.00289      14.71811      703868.72837 
0.63613   17.13000  0.00289      14.71811      698068.18169 
