****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
0.56275   15.93000  0.00289      15.72508      5039.08120   
0.56211   15.93000  0.00289      15.70414      6121.59350   
0.56180   15.90000  0.00289      15.69369      5107.85489   
0.56148   15.90000  0.00289      15.68324      5637.92880   
0.56117   15.89000  0.00289      15.67282      5660.28502   
0.56085   15.87000  0.00289      15.66240      5171.82977   
0.56085   15.87000  0.00289      15.66240      5171.82977   
0.56054   15.85000  0.00289      15.65199      4704.85673   
0.55991   15.83000  0.00289      15.63122      4741.85084   
0.55928   15.83000  0.00289      15.61048      5782.43747   
0.55866   15.78000  0.00289      15.58980      4341.10023   
0.55804   15.78000  0.00289      15.56916      5334.29043   
0.55741   15.76000  0.00289      15.54857      5364.28567   
0.55710   15.74000  0.00289      15.53829      4882.34093   
0.55679   15.74000  0.00289      15.52802      5392.03158   
0.55648   15.72000  0.00289      15.51777      4907.70253   
0.55617   15.71000  0.00289      15.50752      4919.57592   
0.55586   15.71000  0.00289      15.49729      5429.41100   
0.55556   15.68000  0.00289      15.48707      4466.66886   
0.55525   15.67000  0.00289      15.47686      4476.41523   
0.55494   15.66000  0.00289      15.46666      4485.64637   
0.55432   15.64000  0.00289      15.44630      4502.56006   
0.55402   15.63000  0.00289      15.43613      4510.24140   
0.55371   15.60000  0.00289      15.42598      3634.09321   
0.55340   15.59000  0.00289      15.41583      3640.05407   
0.55310   15.59000  0.00289      15.40570      4075.86424   
0.55279   15.56000  0.00289      15.39558      3243.97972   
0.55249   15.55000  0.00289      15.38547      3248.28467   
0.55218   15.49000  0.00289      15.37538      1576.65607   
0.55188   15.43000  0.00289      15.36529      502.50717    
0.55157   15.45000  0.00289      15.35521      1078.14859   
0.55127   15.39000  0.00289      15.34515      241.39878    
0.55066   15.37000  0.00289      15.32505      242.43085    
0.55006   15.36000  0.00289      15.30500      362.98456    
0.54945   15.33000  0.00289      15.28499      243.06827    
0.54855   15.31000  0.00289      15.25506      362.14573    
0.54795   15.28000  0.00289      15.23517      241.20185    
0.54735   15.26000  0.00289      15.21531      239.63760    
0.54735   15.25000  0.00289      15.21531      144.38741    
0.54675   15.23000  0.00289      15.19550      142.81798    
0.54645   15.20000  0.00289      15.18561      24.84103     
0.54615   15.14000  0.00289      15.17573      153.22824    
0.54615   15.09000  0.00289      15.17573      882.03342    
0.54585   15.14000  0.00289      15.16587      80.28666     
0.54555   15.14000  0.00289      15.15601      30.75540     
0.54555   15.11000  0.00289      15.15601      254.02176    
0.54526   15.13000  0.00289      15.14616      31.34939     
0.54526   15.10000  0.00289      15.14616      255.72353    
0.54496   15.11000  0.00289      15.13633      83.17750     
0.54496   15.12000  0.00289      15.13633      31.99111     
0.54496   15.06000  0.00289      15.13633      699.10946    
0.54466   15.09000  0.00289      15.12650      159.89599    
0.54407   15.01000  0.00289      15.10689      1126.41938   
0.54289   14.94000  0.00289      15.06778      1959.29066   
0.54201   14.95000  0.00289      15.03856      941.14375    
0.54171   14.86000  0.00289      15.02884      3420.89165   
0.54142   14.86000  0.00289      15.01913      3038.81444   
0.54083   14.85000  0.00289      14.99975      2690.97044   
0.54054   14.76000  0.00289      14.99007      6351.99973   
0.54025   14.78000  0.00289      14.98041      4819.52613   
0.54025   14.75000  0.00289      14.98041      6370.45208   
0.53996   14.72000  0.00289      14.97075      7545.11289   
0.53967   14.73000  0.00289      14.96111      6409.17294   
0.53937   14.68000  0.00289      14.95147      8843.56400   
0.53908   14.67000  0.00289      14.94185      8868.05153   
0.53879   14.70000  0.00289      14.93223      6471.82051   
0.53850   14.61000  0.00289      14.92263      11728.39733  
0.53821   14.64000  0.00289      14.91304      8945.79003   
0.53821   14.64000  0.00289      14.91304      8945.79003   
0.53792   14.61000  0.00289      14.90345      10333.70505  
0.53792   14.65000  0.00289      14.90345      7708.56369   
0.53792   14.59000  0.00289      14.90345      11790.27574  
0.53792   14.62000  0.00289      14.90345      9641.41971   
0.53792   14.64000  0.00289      14.90345      8328.84903   
0.53706   14.58000  0.00289      14.87476      10426.36144  
0.53648   14.51000  0.00289      14.85569      14340.29816  
0.53562   14.54000  0.00289      14.82716      9895.13565   
0.53447   14.48000  0.00289      14.78925      11476.63049  
0.53333   14.43000  0.00289      14.75151      12404.54566  
0.53248   14.38000  0.00289      14.72331      14143.71834  
0.53135   14.34000  0.00289      14.68585      14353.74142  
0.50994   13.63000  0.00289      13.97732      14476.08097  
0.50942   13.61000  0.00289      13.96013      14710.65130  
0.50125   13.34000  0.00289      13.68966      14671.41461  
0.49975   13.29000  0.00289      13.63991      14692.43942  
0.49900   13.27000  0.00289      13.61515      14295.16751  
0.49751   13.22000  0.00289      13.56584      14352.84863  
0.49628   13.20000  0.00289      13.52498      12673.43056  
0.49456   13.17000  0.00289      13.46811      10664.46633  
0.49334   13.09000  0.00289      13.42773      13687.54461  
0.49310   13.08000  0.00289      13.41968      13845.89273  
0.49237   13.06000  0.00289      13.39557      13512.97545  
0.49140   13.04000  0.00289      13.36354      12561.15612  
0.48996   12.99000  0.00289      13.31572      12731.32674  
0.48876   12.97000  0.00289      13.27609      11242.85989  
0.48804   12.91000  0.00289      13.25240      14068.73672  
0.48757   12.89000  0.00289      13.23665      14419.94440  
0.48685   12.91000  0.00289      13.21308      11022.80369  
0.48638   12.85000  0.00289      13.19740      14482.63892  
0.48638   12.89000  0.00289      13.19740      11339.57270  
0.48591   12.85000  0.00289      13.18176      13207.54335  
0.48567   12.83000  0.00289      13.17395      14195.85227  
0.48544   12.85000  0.00289      13.16614      11993.50028  
0.48473   12.82000  0.00289      13.14278      12502.13725  
0.48473   12.84000  0.00289      13.14278      11000.81147  
0.48450   12.80000  0.00289      13.13500      13467.21388  
0.48403   12.77000  0.00289      13.11948      14656.19734  
0.48356   12.76000  0.00289      13.10398      14198.97178  
0.48309   12.79000  0.00289      13.08852      10693.64045  
0.48216   12.73000  0.00289      13.05768      12884.86453  
0.48170   12.74000  0.00289      13.04230      10966.54596  
0.48100   12.71000  0.00289      13.01930      11479.74874  
0.48054   12.68000  0.00289      13.00400      12596.76971  
0.48008   12.66000  0.00289      12.98872      12967.09461  
0.47962   12.68000  0.00289      12.97348      10335.71405  
0.47870   12.64000  0.00289      12.94308      11023.10662  
0.47847   12.65000  0.00289      12.93550      9781.33770   
0.47847   12.60000  0.00289      12.93550      13507.35657  
0.47847   12.64000  0.00289      12.93550      10478.54148  
0.47824   12.62000  0.00289      12.92793      11378.32380  
0.47778   12.58000  0.00289      12.91280      13290.79385  
0.47733   12.60000  0.00289      12.89770      10635.29765  
0.47642   12.53000  0.00289      12.86760      13676.44762  
0.47596   12.54000  0.00289      12.85258      11725.02691  
0.47551   12.57000  0.00289      12.83760      8593.22869   
0.47483   12.49000  0.00289      12.81518      12689.04966  
0.47461   12.50000  0.00289      12.80772      11363.04018  
0.47416   12.48000  0.00289      12.79282      11742.99043  
0.47393   12.48000  0.00289      12.78538      11191.18670  
0.47371   12.50000  0.00289      12.77795      9270.98787   
0.47371   12.44000  0.00289      12.77795      13705.52044  
0.47348   12.48000  0.00289      12.77053      10128.88810  
0.47326   12.51000  0.00289      12.76311      7687.90717   
0.47304   12.52000  0.00289      12.75570      6666.67021   
0.47304   12.52000  0.00289      12.75570      6666.67021   
0.47281   12.51000  0.00289      12.74830      6814.38341   
0.47259   12.51000  0.00289      12.74090      6397.95214   
0.47214   12.53000  0.00289      12.72613      4616.12854   
0.47192   12.50000  0.00289      12.71876      5742.54385   
0.47170   12.46000  0.00289      12.71139      7583.54697   
0.47148   12.36000  0.00289      12.70403      14202.57781  
0.47103   12.41000  0.00289      12.68933      9362.73874   
0.47081   12.41000  0.00289      12.68199      8877.11358   
0.47059   12.40000  0.00289      12.67465      9052.02294   
0.47037   12.44000  0.00289      12.66732      6201.19800   
0.47015   12.37000  0.00289      12.66001      10092.36349  
0.46992   12.40000  0.00289      12.65269      7662.41005   
0.46948   12.41000  0.00289      12.63809      6242.85058   
0.46904   12.34000  0.00289      12.62351      9645.30925   
0.46904   12.49000  0.00289      12.62351      2138.97103   
0.46882   12.50000  0.00289      12.61623      1621.15079   
0.46860   12.42000  0.00289      12.60896      4284.65817   
0.46816   12.43000  0.00289      12.59444      3244.69401   
0.46773   12.36000  0.00289      12.57994      5804.81803   
0.46751   12.40000  0.00289      12.57270      3579.11272   
0.46707   12.39000  0.00289      12.55825      3396.82491   
0.46664   12.34000  0.00289      12.54382      4985.01519   
0.46620   12.36000  0.00289      12.52942      3444.23472   
0.46577   12.31000  0.00289      12.51504      5045.05795   
0.46533   12.31000  0.00289      12.50069      4363.69907   
0.46490   12.33000  0.00289      12.48637      2934.28805   
0.46425   12.25000  0.00289      12.46494      5543.93622   
0.46382   12.27000  0.00289      12.45069      3917.68041   
0.46339   12.27000  0.00289      12.43646      3324.96340   
0.46296   12.20000  0.00289      12.42226      5927.68392   
0.46211   12.22000  0.00289      12.39393      3630.18603   
0.46147   12.17000  0.00289      12.37275      4933.11486   
0.46083   12.17000  0.00289      12.35164      3959.05499   
0.46041   12.17000  0.00289      12.33759      3370.44168   
0.45998   12.13000  0.00289      12.32357      4496.41959   
0.45935   12.29000  0.00289      12.30259      19.02361     
0.45893   12.28000  0.00289      12.28864      8.94857      
0.45872   12.17000  0.00289      12.28167      1496.35237   
0.45830   12.18000  0.00289      12.26775      924.01474    
0.45809   12.13000  0.00289      12.26080      2053.08044   
0.45788   12.13000  0.00289      12.25386      1840.92028   
0.45767   12.15000  0.00289      12.24692      1127.27802   
0.45746   12.12000  0.00289      12.23999      1727.78905   
0.45704   12.10000  0.00289      12.22615      1909.71622   
0.45662   12.12000  0.00289      12.21234      1023.12139   
0.45600   12.08000  0.00289      12.19166      1496.16566   
0.45579   12.12000  0.00289      12.18478      503.58900    
0.45537   12.07000  0.00289      12.17104      1225.11179   
0.45517   12.07000  0.00289      12.16418      1064.39041   
0.45475   12.10000  0.00289      12.15048      305.75936    
0.45455   12.03000  0.00289      12.14364      1549.56905   
0.45434   12.07000  0.00289      12.13680      535.46847    
0.45413   12.06000  0.00289      12.12997      587.50372    
0.45372   12.00000  0.00289      12.11633      1623.92011   
0.45351   12.03000  0.00289      12.10952      758.79340    
0.45351   11.98000  0.00289      12.10952      2013.02193   
0.45310   11.98000  0.00289      12.09592      1612.37282   
0.45290   12.00000  0.00289      12.08912      953.15356    
0.45228   11.92000  0.00289      12.06878      2656.35580   
0.45167   11.92000  0.00289      12.04850      1981.38853   
0.45106   11.93000  0.00289      12.02827      1158.76590   
0.45065   11.88000  0.00289      12.01481      2180.85830   
0.45005   11.87000  0.00289      11.99467      1865.13847   
0.44964   11.82000  0.00289      11.98127      3121.14455   
0.44924   11.83000  0.00289      11.96790      2282.05788   
0.44863   11.85000  0.00289      11.94789      1149.88485   
0.44843   11.77000  0.00289      11.94123      3518.38770   
0.44823   11.81000  0.00289      11.93458      1862.34486   
0.44763   11.81000  0.00289      11.91465      1314.29296   
0.44703   11.72000  0.00289      11.89478      3665.92581   
0.44623   11.75000  0.00289      11.86837      1681.46306   
0.44543   11.69000  0.00289      11.84206      2774.54192   
0.44484   11.69000  0.00289      11.82238      2102.95242   
0.44464   11.68000  0.00289      11.81583      2214.08970   
0.44425   11.61000  0.00289      11.80276      4458.63066   
0.44385   11.63000  0.00289      11.78970      3060.63104   
0.44346   11.64000  0.00289      11.77667      2241.55703   
