****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36900
Indice Pearson = 0.99928 +/- 0.00152
Gradi di Liberta' = 621
0.45746   11.15000  0.00289      14.17772      1100051.12101
0.45788   11.10000  0.00289      14.17772      1136683.76949
0.45830   11.15000  0.00289      14.17772      1100051.12101
0.45872   11.14000  0.00289      14.17772      1107329.65071
0.45914   11.19000  0.00289      14.17772      1071177.00223
0.45977   11.30000  0.00289      14.17772      993753.17559 
0.46019   11.14000  0.00289      14.17772      1107329.65071
0.46062   11.11000  0.00289      14.17772      1129309.23979
0.46104   11.28000  0.00289      14.17772      1007614.23498
0.46147   11.26000  0.00289      14.17772      1021571.29437
0.46211   11.33000  0.00289      14.17772      973141.58650 
0.46275   11.33000  0.00289      14.17772      973141.58650 
0.46339   11.33000  0.00289      14.17772      973141.58650 
0.46425   11.42000  0.00289      14.17772      912602.81925 
0.46468   11.41000  0.00289      14.17772      919233.34894 
0.46490   11.35000  0.00289      14.17772      959520.52711 
0.46533   11.30000  0.00289      14.17772      993753.17559 
0.46598   11.27000  0.00289      14.17772      1014580.76467
0.46664   11.49000  0.00289      14.17772      866861.11138 
0.46729   11.43000  0.00289      14.17772      905996.28955 
0.46795   11.39000  0.00289      14.17772      932566.40833 
0.46860   11.35000  0.00289      14.17772      959520.52711 
0.46904   11.41000  0.00289      14.17772      919233.34894 
0.46948   11.54000  0.00289      14.17772      834908.46291 
0.46992   11.52000  0.00289      14.17772      847617.52230 
0.47037   11.53000  0.00289      14.17772      841250.99260 
0.47081   11.48000  0.00289      14.17772      873323.64108 
0.47125   11.47000  0.00289      14.17772      879810.17077 
0.47170   11.50000  0.00289      14.17772      860422.58169 
0.47237   11.59000  0.00289      14.17772      803555.81443 
0.47304   11.43000  0.00289      14.17772      905996.28955 
0.47326   11.51000  0.00289      14.17772      854008.05199 
0.47348   11.55000  0.00289      14.17772      828589.93321 
0.47371   11.47000  0.00289      14.17772      879810.17077 
0.47416   11.55000  0.00289      14.17772      828589.93321 
0.47461   11.65000  0.00289      14.17772      766724.63626 
0.47506   11.55000  0.00289      14.17772      828589.93321 
0.47551   11.63000  0.00289      14.17772      778905.69565 
0.47619   11.66000  0.00289      14.17772      760670.10657 
0.47664   11.56000  0.00289      14.17772      822295.40352 
0.47733   11.67000  0.00289      14.17772      754639.57687 
0.47778   11.74000  0.00289      14.17772      713097.86901 
0.47824   11.73000  0.00289      14.17772      718960.39870 
0.47893   11.77000  0.00289      14.17772      695654.27992 
0.47962   11.79000  0.00289      14.17772      684145.22053 
0.48054   11.85000  0.00289      14.17772      650194.04236 
0.48123   11.79000  0.00289      14.17772      684145.22053 
0.48216   11.79000  0.00289      14.17772      684145.22053 
0.48286   11.79000  0.00289      14.17772      684145.22053 
0.48333   11.79000  0.00289      14.17772      684145.22053 
0.48403   11.80000  0.00289      14.17772      678426.69084 
0.48450   11.85000  0.00289      14.17772      650194.04236 
0.48520   11.85000  0.00289      14.17772      650194.04236 
0.48567   11.82000  0.00289      14.17772      667061.63145 
0.48638   11.87000  0.00289      14.17772      639068.98297 
0.48685   11.80000  0.00289      14.17772      678426.69084 
0.48733   11.83000  0.00289      14.17772      661415.10175 
0.48780   11.88000  0.00289      14.17772      633542.45328 
0.48852   11.92000  0.00289      14.17772      611676.33450 
0.48900   12.04000  0.00289      14.17772      548381.97816 
0.48948   12.02000  0.00289      14.17772      558691.03755 
0.48996   11.93000  0.00289      14.17772      606269.80480 
0.49020   11.95000  0.00289      14.17772      595528.74541 
0.49068   11.89000  0.00289      14.17772      628039.92358 
0.49140   12.02000  0.00289      14.17772      558691.03755 
0.49188   11.96000  0.00289      14.17772      590194.21572 
0.49237   11.99000  0.00289      14.17772      574334.62663 
0.49285   12.17000  0.00289      14.17772      483713.09212 
0.49358   11.98000  0.00289      14.17772      579597.15633 
0.49407   12.05000  0.00289      14.17772      543263.44846 
0.49456   12.19000  0.00289      14.17772      474124.03273 
0.49554   12.21000  0.00289      14.17772      464630.97334 
0.49628   12.18000  0.00289      14.17772      478906.56243 
0.49727   12.13000  0.00289      14.17772      503179.21090 
0.49801   12.31000  0.00289      14.17772      418605.67639 
0.49875   12.27000  0.00289      14.17772      436727.79517 
0.49950   12.22000  0.00289      14.17772      459920.44365 
0.50025   12.29000  0.00289      14.17772      427618.73578 
0.50100   12.44000  0.00289      14.17772      362360.79036 
0.50150   12.41000  0.00289      14.17772      374980.37944 
0.50201   12.26000  0.00289      14.17772      441318.32487 
0.50251   12.23000  0.00289      14.17772      455233.91395 
0.50302   12.22000  0.00289      14.17772      459920.44365 
0.50352   12.40000  0.00289      14.17772      379234.90914 
0.50429   12.46000  0.00289      14.17772      354067.73097 
0.50531   12.29000  0.00289      14.17772      427618.73578 
0.50633   12.32000  0.00289      14.17772      414135.14670 
0.50684   12.32000  0.00289      14.17772      414135.14670 
0.50736   12.44000  0.00289      14.17772      362360.79036 
0.50839   12.52000  0.00289      14.17772      329764.55280 
0.50916   12.37000  0.00289      14.17772      392142.49822 
0.50942   12.61000  0.00289      14.17772      294929.78554 
0.50968   12.45000  0.00289      14.17772      358202.26066 
0.51020   12.41000  0.00289      14.17772      374980.37944 
0.51046   12.57000  0.00289      14.17772      310171.90432 
0.51073   12.64000  0.00289      14.17772      283750.19646 
0.51151   12.58000  0.00289      14.17772      306325.37463 
0.51230   12.58000  0.00289      14.17772      306325.37463 
0.51282   12.54000  0.00289      14.17772      321855.49341 
0.51361   12.57000  0.00289      14.17772      310171.90432 
0.51440   12.74000  0.00289      14.17772      248044.89951 
0.51520   12.69000  0.00289      14.17772      265597.54798 
0.51573   12.67000  0.00289      14.17772      272786.60737 
0.51653   12.65000  0.00289      14.17772      280071.66676 
0.51733   12.66000  0.00289      14.17772      276417.13707 
0.51813   12.80000  0.00289      14.17772      227773.72133 
0.51921   12.76000  0.00289      14.17772      241191.84012 
0.51975   12.74000  0.00289      14.17772      248044.89951 
0.52029   12.80000  0.00289      14.17772      227773.72133 
0.52138   12.78000  0.00289      14.17772      234434.78072 
0.52274   12.80000  0.00289      14.17772      227773.72133 
0.52356   12.92000  0.00289      14.17772      189823.36499 
0.52411   12.87000  0.00289      14.17772      205216.01347 
0.52466   12.90000  0.00289      14.17772      195908.42438 
0.52493   12.86000  0.00289      14.17772      208366.54316 
0.52549   12.82000  0.00289      14.17772      221208.66194 
0.52604   12.92000  0.00289      14.17772      189823.36499 
0.52632   12.88000  0.00289      14.17772      202089.48377 
0.52687   12.95000  0.00289      14.17772      180875.77591 
0.52743   13.07000  0.00289      14.17772      147245.41957 
0.52798   13.00000  0.00289      14.17772      166443.12743 
0.52854   12.97000  0.00289      14.17772      175030.71652 
0.52882   13.03000  0.00289      14.17772      158071.53835 
0.52910   13.11000  0.00289      14.17772      136803.30079 
0.52994   13.13000  0.00289      14.17772      131726.24140 
0.53079   13.02000  0.00289      14.17772      160838.06804 
0.53191   13.06000  0.00289      14.17772      149915.94926 
0.53248   13.15000  0.00289      14.17772      126745.18201 
0.53362   13.18000  0.00289      14.17772      119453.59292 
0.53476   13.18000  0.00289      14.17772      119453.59292 
0.53533   13.27000  0.00289      14.17772      98874.82567  
0.53591   13.29000  0.00289      14.17772      94565.76628  
0.53648   13.28000  0.00289      14.17772      96708.29597  
0.53763   13.32000  0.00289      14.17772      88282.17719  
0.53879   13.33000  0.00289      14.17772      86235.64750  
0.53937   13.32000  0.00289      14.17772      88282.17719  
0.54025   13.33000  0.00289      14.17772      86235.64750  
0.54113   13.41000  0.00289      14.17772      70727.40994  
0.54171   13.31000  0.00289      14.17772      90352.70689  
0.54230   13.23000  0.00289      14.17772      107780.94445 
0.54289   13.37000  0.00289      14.17772      78289.52872  
0.54318   13.42000  0.00289      14.17772      68896.88024  
0.54348   13.40000  0.00289      14.17772      72581.93963  
0.54407   13.40000  0.00289      14.17772      72581.93963  
0.54496   13.40000  0.00289      14.17772      72581.93963  
0.54555   13.54000  0.00289      14.17772      48802.52390  
0.54645   13.56000  0.00289      14.17772      45789.46451  
0.54705   13.45000  0.00289      14.17772      63549.29116  
0.54765   13.51000  0.00289      14.17772      53502.11299  
0.54825   13.60000  0.00289      14.17772      40051.34573  
0.54885   13.54000  0.00289      14.17772      48802.52390  
0.54975   13.63000  0.00289      14.17772      35999.75665  
0.55036   13.61000  0.00289      14.17772      38676.81604  
0.55127   13.61000  0.00289      14.17772      38676.81604  
0.55218   13.67000  0.00289      14.17772      30933.63787  
0.55279   13.67000  0.00289      14.17772      30933.63787  
0.55340   13.70000  0.00289      14.17772      27386.04878  
0.55432   13.72000  0.00289      14.17772      25140.98939  
0.55494   13.67000  0.00289      14.17772      30933.63787  
0.55556   13.78000  0.00289      14.17772      18981.81122  
0.55617   13.69000  0.00289      14.17772      28544.57848  
0.55679   13.78000  0.00289      14.17772      18981.81122  
0.55741   13.79000  0.00289      14.17772      18039.28153  
0.55772   13.70000  0.00289      14.17772      27386.04878  
0.55804   13.77000  0.00289      14.17772      19948.34092  
0.55835   13.82000  0.00289      14.17772      15355.69244  
0.55866   13.70000  0.00289      14.17772      27386.04878  
0.55928   13.74000  0.00289      14.17772      22991.93000  
0.55991   13.82000  0.00289      14.17772      15355.69244  
0.56054   13.89000  0.00289      14.17772      9933.98458   
0.56117   13.86000  0.00289      14.17772      12113.57366  
0.56180   13.80000  0.00289      14.17772      17120.75183  
0.56243   13.85000  0.00289      14.17772      12888.10336  
0.56275   13.90000  0.00289      14.17772      9255.45488   
0.56338   13.95000  0.00289      14.17772      6222.80641   
0.56402   14.05000  0.00289      14.17772      1957.50946   
0.56465   14.01000  0.00289      14.17772      3375.62824   
0.56561   14.03000  0.00289      14.17772      2618.56885   
0.56625   14.01000  0.00289      14.17772      3375.62824   
0.56721   13.98000  0.00289      14.17772      4691.21732   
0.56818   14.07000  0.00289      14.17772      1392.45007   
0.56915   14.09000  0.00289      14.17772      923.39068    
0.56980   14.09000  0.00289      14.17772      923.39068    
0.57045   14.10000  0.00289      14.17772      724.86098    
0.57110   14.19000  0.00289      14.17772      18.09373     
0.57176   14.08000  0.00289      14.17772      1145.92037   
0.57241   14.15000  0.00289      14.17772      92.21251     
0.57307   14.14000  0.00289      14.17772      170.74220    
0.57339   14.21000  0.00289      14.17772      125.03434    
0.57372   14.23000  0.00289      14.17772      327.97495    
0.57438   14.17000  0.00289      14.17772      7.15312      
0.57504   14.21000  0.00289      14.17772      125.03434    
0.57604   14.29000  0.00289      14.17772      1512.79678   
0.57670   14.22000  0.00289      14.17772      214.50464    
0.57703   14.32000  0.00289      14.17772      2429.20769   
0.57803   14.32000  0.00289      14.17772      2429.20769   
0.57870   14.33000  0.00289      14.17772      2782.67800   
0.57937   14.43000  0.00289      14.17772      7637.38105   
0.58005   14.41000  0.00289      14.17772      6474.44044   
0.58072   14.47000  0.00289      14.17772      10251.26227  
0.58140   14.52000  0.00289      14.17772      14058.61379  
0.58241   14.49000  0.00289      14.17772      11702.20288  
0.58309   14.58000  0.00289      14.17772      19419.43562  
0.58411   14.64000  0.00289      14.17772      25644.25745  
0.58480   14.63000  0.00289      14.17772      24546.78715  
0.58548   14.67000  0.00289      14.17772      29080.66837  
0.58582   14.68000  0.00289      14.17772      30274.13867  
0.58617   14.67000  0.00289      14.17772      29080.66837  
0.58685   14.73000  0.00289      14.17772      36601.49020  
0.58720   14.67000  0.00289      14.17772      29080.66837  
0.58789   14.74000  0.00289      14.17772      37938.96050  
0.58858   14.77000  0.00289      14.17772      42095.37142  
0.58893   14.74000  0.00289      14.17772      37938.96050  
0.58962   14.79000  0.00289      14.17772      44986.31203  
0.59032   14.79000  0.00289      14.17772      44986.31203  
0.59067   14.75000  0.00289      14.17772      39300.43081  
0.59102   14.84000  0.00289      14.17772      52633.66355  
0.59172   14.83000  0.00289      14.17772      51056.19325  
